Date,Value1,Value2
2013-06-01 00,1,0.0
2013-06-01 01,0,0.0
2013-06-01 02,2,0.0
2013-06-01 03,0,0.0
2013-06-01 04,0,0.0
2013-06-01 05,0,0.0
2013-06-01 06,0,1.0
2013-06-01 07,1,0.0
2013-06-01 08,1,2.0
2013-06-01 09,1,4.0
2013-06-01 10,3,6.0
2013-06-01 11,4,9.0
2013-06-01 12,8,10.0
2013-06-01 13,11,2.0
2013-06-01 14,7,16.0
2013-06-01 15,5,12.0
2013-06-01 16,5,15.0
2013-06-01 17,11,14.0
2013-06-01 18,8,5.0
2013-06-01 19,9,7.0
2013-06-01 20,6,9.0
2013-06-01 21,7,3.0
2013-06-01 22,5,2.0
2013-06-01 23,2,2.0
2013-06-02 00,4,0.0
2013-06-02 01,3,4.0
2013-06-02 02,0,0.0
2013-06-02 03,0,2.0
2013-06-02 04,1,0.0
2013-06-02 05,0,0.0
2013-06-02 06,0,4.0
2013-06-02 07,0,3.0
2013-06-02 08,2,0.0
2013-06-02 09,0,4.0
2013-06-02 10,8,5.0
2013-06-02 11,14,21.0
2013-06-02 12,14,36.0
2013-06-02 13,17,23.0
2013-06-02 14,13,33.0
2013-06-02 15,19,14.0
2013-06-02 16,17,28.0
2013-06-02 17,17,19.0
2013-06-02 18,12,9.0
2013-06-02 19,11,11.0
2013-06-02 20,13,8.0
2013-06-02 21,4,11.0
2013-06-02 22,1,3.0
2013-06-02 23,0,0.0
2013-06-03 00,2,0.0
2013-06-03 01,0,1.0
2013-06-03 02,0,0.0
2013-06-03 03,0,0.0
2013-06-03 04,0,0.0
2013-06-03 05,0,0.0
2013-06-03 06,2,0.0
2013-06-03 07,1,0.0
2013-06-03 08,1,0.0
2013-06-03 09,0,2.0
2013-06-03 10,2,5.0
2013-06-03 11,0,9.0
2013-06-03 12,6,11.0
2013-06-03 13,5,4.0
2013-06-03 14,1,10.0
2013-06-03 15,9,7.0
2013-06-03 16,7,2.0
2013-06-03 17,9,6.0
2013-06-03 18,14,6.0
2013-06-03 19,10,7.0
2013-06-03 20,15,4.0
2013-06-03 21,5,3.0
2013-06-03 22,5,1.0
2013-06-03 23,6,1.0
2013-06-04 00,1,1.0
2013-06-04 01,0,0.0
2013-06-04 02,0,0.0
2013-06-04 03,0,0.0
2013-06-04 04,0,0.0
2013-06-04 05,0,0.0
2013-06-04 06,1,1.0
2013-06-04 07,1,0.0
2013-06-04 08,10,4.0
2013-06-04 09,8,5.0
2013-06-04 10,10,5.0
2013-06-04 11,5,16.0
2013-06-04 12,12,3.0
2013-06-04 13,12,13.0
2013-06-04 14,5,7.0
2013-06-04 15,5,12.0
2013-06-04 16,12,8.0
2013-06-04 17,11,7.0
2013-06-04 18,19,31.0
2013-06-04 19,12,14.0
2013-06-04 20,7,6.0
2013-06-04 21,11,4.0
2013-06-04 22,6,4.0
2013-06-04 23,4,4.0
2013-06-05 00,2,1.0
2013-06-05 01,1,0.0
2013-06-05 02,1,0.0
2013-06-05 03,1,0.0
2013-06-05 04,0,0.0
2013-06-05 05,0,0.0
2013-06-05 06,4,1.0
2013-06-05 07,3,2.0
2013-06-05 08,9,2.0
2013-06-05 09,8,11.0
2013-06-05 10,6,9.0
2013-06-05 11,5,10.0
2013-06-05 12,12,7.0
2013-06-05 13,10,6.0
2013-06-05 14,3,9.0
2013-06-05 15,9,15.0
2013-06-05 16,9,9.0
2013-06-05 17,13,14.0
2013-06-05 18,16,19.0
2013-06-05 19,9,10.0
2013-06-05 20,11,23.0
2013-06-05 21,9,2.0
2013-06-05 22,6,0.0
2013-06-05 23,1,0.0
2013-06-06 00,1,0.0
2013-06-06 01,1,0.0
2013-06-06 02,0,0.0
2013-06-06 03,0,0.0
2013-06-06 04,0,0.0
2013-06-06 05,1,0.0
2013-06-06 06,0,1.0
2013-06-06 07,1,0.0
2013-06-06 08,6,0.0
2013-06-06 09,8,1.0
2013-06-06 10,7,5.0
2013-06-06 11,3,6.0
2013-06-06 12,5,9.0
2013-06-06 13,9,13.0
2013-06-06 14,13,10.0
2013-06-06 15,11,8.0
2013-06-06 16,5,13.0
2013-06-06 17,11,16.0
2013-06-06 18,15,12.0
2013-06-06 19,10,10.0
2013-06-06 20,7,1.0
2013-06-06 21,4,1.0
2013-06-06 22,1,0.0
2013-06-06 23,1,0.0
2013-06-07 00,0,0.0
2013-06-07 01,0,3.0
2013-06-07 02,1,0.0
2013-06-07 03,0,0.0
2013-06-07 04,0,0.0
2013-06-07 05,0,0.0
2013-06-07 06,0,0.0
2013-06-07 07,1,0.0
2013-06-07 08,2,1.0
2013-06-07 09,0,0.0
2013-06-07 10,1,0.0
2013-06-07 11,0,0.0
2013-06-07 12,1,0.0
2013-06-07 13,0,0.0
2013-06-07 14,1,0.0
2013-06-07 15,1,0.0
2013-06-07 16,0,0.0
2013-06-07 17,1,0.0
2013-06-07 18,0,0.0
2013-06-07 19,0,0.0
2013-06-07 20,1,0.0
2013-06-07 21,0,0.0
2013-06-07 22,0,0.0
2013-06-07 23,1,0.0
2013-06-08 00,0,0.0
2013-06-08 01,0,0.0
2013-06-08 02,0,0.0
2013-06-08 03,0,0.0
2013-06-08 04,0,0.0
2013-06-08 05,0,0.0
2013-06-08 06,0,0.0
2013-06-08 07,2,2.0
2013-06-08 08,1,2.0
2013-06-08 09,10,7.0
2013-06-08 10,9,13.0
2013-06-08 11,10,12.0
2013-06-08 12,9,25.0
2013-06-08 13,11,11.0
2013-06-08 14,18,11.0
2013-06-08 15,21,26.0
2013-06-08 16,13,12.0
2013-06-08 17,11,22.0
2013-06-08 18,15,13.0
2013-06-08 19,13,8.0
2013-06-08 20,10,9.0
2013-06-08 21,9,10.0
2013-06-08 22,3,2.0
2013-06-08 23,5,4.0
2013-06-09 00,4,4.0
2013-06-09 01,3,2.0
2013-06-09 02,2,0.0
2013-06-09 03,3,4.0
2013-06-09 04,2,1.0
2013-06-09 05,0,0.0
2013-06-09 06,1,0.0
2013-06-09 07,1,0.0
2013-06-09 08,2,2.0
2013-06-09 09,5,6.0
2013-06-09 10,4,2.0
2013-06-09 11,13,9.0
2013-06-09 12,18,13.0
2013-06-09 13,16,19.0
2013-06-09 14,15,15.0
2013-06-09 15,17,19.0
2013-06-09 16,13,30.0
2013-06-09 17,8,20.0
2013-06-09 18,13,16.0
2013-06-09 19,14,23.0
2013-06-09 20,16,5.0
2013-06-09 21,3,1.0
2013-06-09 22,6,2.0
2013-06-09 23,2,2.0
2013-06-10 00,2,0.0
2013-06-10 01,0,0.0
2013-06-10 02,2,0.0
2013-06-10 03,0,0.0
2013-06-10 04,0,0.0
2013-06-10 05,0,0.0
2013-06-10 06,0,0.0
2013-06-10 07,3,0.0
2013-06-10 08,7,7.0
2013-06-10 09,4,0.0
2013-06-10 10,2,3.0
2013-06-10 11,0,0.0
2013-06-10 12,0,1.0
2013-06-10 13,0,1.0
2013-06-10 14,2,0.0
2013-06-10 15,0,1.0
2013-06-10 16,2,0.0
2013-06-10 17,2,0.0
2013-06-10 18,0,3.0
2013-06-10 19,1,2.0
2013-06-10 20,1,0.0
2013-06-10 21,0,1.0
2013-06-10 22,4,1.0
2013-06-10 23,0,0.0
2013-06-11 00,0,1.0
2013-06-11 01,0,0.0
2013-06-11 02,0,0.0
2013-06-11 03,0,0.0
2013-06-11 04,0,0.0
2013-06-11 05,1,0.0
2013-06-11 06,1,2.0
2013-06-11 07,4,1.0
2013-06-11 08,7,3.0
2013-06-11 09,5,9.0
2013-06-11 10,4,5.0
2013-06-11 11,2,4.0
2013-06-11 12,4,11.0
2013-06-11 13,9,11.0
2013-06-11 14,6,5.0
2013-06-11 15,7,0.0
2013-06-11 16,7,1.0
2013-06-11 17,5,1.0
2013-06-11 18,19,18.0
2013-06-11 19,7,21.0
2013-06-11 20,6,8.0
2013-06-11 21,7,5.0
2013-06-11 22,1,3.0
2013-06-11 23,4,3.0
2013-06-12 00,2,1.0
2013-06-12 01,0,0.0
2013-06-12 02,0,1.0
2013-06-12 03,0,0.0
2013-06-12 04,0,0.0
2013-06-12 05,1,0.0
2013-06-12 06,2,1.0
2013-06-12 07,3,3.0
2013-06-12 08,6,6.0
2013-06-12 09,5,5.0
2013-06-12 10,4,2.0
2013-06-12 11,4,4.0
2013-06-12 12,7,5.0
2013-06-12 13,8,13.0
2013-06-12 14,13,25.0
2013-06-12 15,9,9.0
2013-06-12 16,11,8.0
2013-06-12 17,18,19.0
2013-06-12 18,23,21.0
2013-06-12 19,11,18.0
2013-06-12 20,13,19.0
2013-06-12 21,5,9.0
2013-06-12 22,7,7.0
2013-06-12 23,5,8.0
2013-06-13 00,0,1.0
2013-06-13 01,1,1.0
2013-06-13 02,0,0.0
2013-06-13 03,1,0.0
2013-06-13 04,0,2.0
2013-06-13 05,0,2.0
2013-06-13 06,3,0.0
2013-06-13 07,2,2.0
2013-06-13 08,4,2.0
2013-06-13 09,6,3.0
2013-06-13 10,4,2.0
2013-06-13 11,3,0.0
2013-06-13 12,3,5.0
2013-06-13 13,5,2.0
2013-06-13 14,1,4.0
2013-06-13 15,4,6.0
2013-06-13 16,6,3.0
2013-06-13 17,11,8.0
2013-06-13 18,16,18.0
2013-06-13 19,4,2.0
2013-06-13 20,1,2.0
2013-06-13 21,1,0.0
2013-06-13 22,0,0.0
2013-06-13 23,0,1.0
2013-06-14 00,0,0.0
2013-06-14 01,0,0.0
2013-06-14 02,0,0.0
2013-06-14 03,0,0.0
2013-06-14 04,0,0.0
2013-06-14 05,0,0.0
2013-06-14 06,3,0.0
2013-06-14 07,1,1.0
2013-06-14 08,6,5.0
2013-06-14 09,9,3.0
2013-06-14 10,3,2.0
2013-06-14 11,5,7.0
2013-06-14 12,5,4.0
2013-06-14 13,7,9.0
2013-06-14 14,10,4.0
2013-06-14 15,12,8.0
2013-06-14 16,11,19.0
2013-06-14 17,18,8.0
2013-06-14 18,11,15.0
2013-06-14 19,13,8.0
2013-06-14 20,11,15.0
2013-06-14 21,7,12.0
2013-06-14 22,8,5.0
2013-06-14 23,8,3.0
2013-06-15 00,2,0.0
2013-06-15 01,3,2.0
2013-06-15 02,1,0.0
2013-06-15 03,1,0.0
2013-06-15 04,0,1.0
2013-06-15 05,0,0.0
2013-06-15 06,1,0.0
2013-06-15 07,2,1.0
2013-06-15 08,1,2.0
2013-06-15 09,10,9.0
2013-06-15 10,16,10.0
2013-06-15 11,12,10.0
2013-06-15 12,26,27.0
2013-06-15 13,23,29.0
2013-06-15 14,23,23.0
2013-06-15 15,20,31.0
2013-06-15 16,28,24.0
2013-06-15 17,34,24.0
2013-06-15 18,23,18.0
2013-06-15 19,17,15.0
2013-06-15 20,8,9.0
2013-06-15 21,10,7.0
2013-06-15 22,7,2.0
2013-06-15 23,7,1.0
2013-06-16 00,4,7.0
2013-06-16 01,6,4.0
2013-06-16 02,1,2.0
2013-06-16 03,2,0.0
2013-06-16 04,1,0.0
2013-06-16 05,1,0.0
2013-06-16 06,1,0.0
2013-06-16 07,6,0.0
2013-06-16 08,4,1.0
2013-06-16 09,8,5.0
2013-06-16 10,9,10.0
2013-06-16 11,11,9.0
2013-06-16 12,26,16.0
2013-06-16 13,20,21.0
2013-06-16 14,34,16.0
2013-06-16 15,18,11.0
2013-06-16 16,22,21.0
2013-06-16 17,24,21.0
2013-06-16 18,16,12.0
2013-06-16 19,22,11.0
2013-06-16 20,23,14.0
2013-06-16 21,17,9.0
2013-06-16 22,8,3.0
2013-06-16 23,1,2.0
2013-06-17 00,1,0.0
2013-06-17 01,2,1.0
2013-06-17 02,0,0.0
2013-06-17 03,2,0.0
2013-06-17 04,1,0.0
2013-06-17 05,0,0.0
2013-06-17 06,2,2.0
2013-06-17 07,5,2.0
2013-06-17 08,9,4.0
2013-06-17 09,13,7.0
2013-06-17 10,4,1.0
2013-06-17 11,4,7.0
2013-06-17 12,12,10.0
2013-06-17 13,11,13.0
2013-06-17 14,18,6.0
2013-06-17 15,6,8.0
2013-06-17 16,17,12.0
2013-06-17 17,19,8.0
2013-06-17 18,25,24.0
2013-06-17 19,21,36.0
2013-06-17 20,24,19.0
2013-06-17 21,10,7.0
2013-06-17 22,10,6.0
2013-06-17 23,5,3.0
2013-06-18 00,4,3.0
2013-06-18 01,4,0.0
2013-06-18 02,0,0.0
2013-06-18 03,0,0.0
2013-06-18 04,0,0.0
2013-06-18 05,0,0.0
2013-06-18 06,2,1.0
2013-06-18 07,5,2.0
2013-06-18 08,14,10.0
2013-06-18 09,10,7.0
2013-06-18 10,7,6.0
2013-06-18 11,10,10.0
2013-06-18 12,13,14.0
2013-06-18 13,12,17.0
2013-06-18 14,8,15.0
2013-06-18 15,3,16.0
2013-06-18 16,10,9.0
2013-06-18 17,4,7.0
2013-06-18 18,1,6.0
2013-06-18 19,1,1.0
2013-06-18 20,3,5.0
2013-06-18 21,5,3.0
2013-06-18 22,2,6.0
2013-06-18 23,0,4.0
2013-06-19 00,1,2.0
2013-06-19 01,1,0.0
2013-06-19 02,1,0.0
2013-06-19 03,0,0.0
2013-06-19 04,2,0.0
2013-06-19 05,2,0.0
2013-06-19 06,2,2.0
2013-06-19 07,4,3.0
2013-06-19 08,11,3.0
2013-06-19 09,10,6.0
2013-06-19 10,7,10.0
2013-06-19 11,9,11.0
2013-06-19 12,13,17.0
2013-06-19 13,11,13.0
2013-06-19 14,13,20.0
2013-06-19 15,8,12.0
2013-06-19 16,8,23.0
2013-06-19 17,23,20.0
2013-06-19 18,21,16.0
2013-06-19 19,17,39.0
2013-06-19 20,17,18.0
2013-06-19 21,14,14.0
2013-06-19 22,11,5.0
2013-06-19 23,5,3.0
2013-06-20 00,1,1.0
2013-06-20 01,2,0.0
2013-06-20 02,0,0.0
2013-06-20 03,1,0.0
2013-06-20 04,1,0.0
2013-06-20 05,1,0.0
2013-06-20 06,2,2.0
2013-06-20 07,8,3.0
2013-06-20 08,13,7.0
2013-06-20 09,13,8.0
2013-06-20 10,6,6.0
2013-06-20 11,13,9.0
2013-06-20 12,17,18.0
2013-06-20 13,13,15.0
2013-06-20 14,13,16.0
2013-06-20 15,12,6.0
2013-06-20 16,15,19.0
2013-06-20 17,22,25.0
2013-06-20 18,30,38.0
2013-06-20 19,23,36.0
2013-06-20 20,26,9.0
2013-06-20 21,10,11.0
2013-06-20 22,6,1.0
2013-06-20 23,6,3.0
2013-06-21 00,3,4.0
2013-06-21 01,2,0.0
2013-06-21 02,0,0.0
2013-06-21 03,0,0.0
2013-06-21 04,0,0.0
2013-06-21 05,0,0.0
2013-06-21 06,2,0.0
2013-06-21 07,7,6.0
2013-06-21 08,18,5.0
2013-06-21 09,21,14.0
2013-06-21 10,11,6.0
2013-06-21 11,13,2.0
2013-06-21 12,15,17.0
2013-06-21 13,10,15.0
2013-06-21 14,20,19.0
2013-06-21 15,26,17.0
2013-06-21 16,15,27.0
2013-06-21 17,31,33.0
2013-06-21 18,30,39.0
2013-06-21 19,27,20.0
2013-06-21 20,22,8.0
2013-06-21 21,17,11.0
2013-06-21 22,20,4.0
2013-06-21 23,12,6.0
2013-06-22 00,4,4.0
2013-06-22 01,4,0.0
2013-06-22 02,7,0.0
2013-06-22 03,0,2.0
2013-06-22 04,3,0.0
2013-06-22 05,0,0.0
2013-06-22 06,0,0.0
2013-06-22 07,1,1.0
2013-06-22 08,7,6.0
2013-06-22 09,10,9.0
2013-06-22 10,8,17.0
2013-06-22 11,18,22.0
2013-06-22 12,25,21.0
2013-06-22 13,15,26.0
2013-06-22 14,19,43.0
2013-06-22 15,20,34.0
2013-06-22 16,18,25.0
2013-06-22 17,26,21.0
2013-06-22 18,16,23.0
2013-06-22 19,24,29.0
2013-06-22 20,19,17.0
2013-06-22 21,15,11.0
2013-06-22 22,12,11.0
2013-06-22 23,8,9.0
2013-06-23 00,10,5.0
2013-06-23 01,6,6.0
2013-06-23 02,5,0.0
2013-06-23 03,3,2.0
2013-06-23 04,2,0.0
2013-06-23 05,1,0.0
2013-06-23 06,0,1.0
2013-06-23 07,2,1.0
2013-06-23 08,4,6.0
2013-06-23 09,8,3.0
2013-06-23 10,12,3.0
2013-06-23 11,21,24.0
2013-06-23 12,23,17.0
2013-06-23 13,25,24.0
2013-06-23 14,21,29.0
2013-06-23 15,25,26.0
2013-06-23 16,28,20.0
2013-06-23 17,48,28.0
2013-06-23 18,29,18.0
2013-06-23 19,22,5.0
2013-06-23 20,30,1.0
2013-06-23 21,23,5.0
2013-06-23 22,12,7.0
2013-06-23 23,6,8.0
2013-06-24 00,1,3.0
2013-06-24 01,0,0.0
2013-06-24 02,0,0.0
2013-06-24 03,0,0.0
2013-06-24 04,0,0.0
2013-06-24 05,1,0.0
2013-06-24 06,5,1.0
2013-06-24 07,11,5.0
2013-06-24 08,9,10.0
2013-06-24 09,11,9.0
2013-06-24 10,8,7.0
2013-06-24 11,13,11.0
2013-06-24 12,20,14.0
2013-06-24 13,10,11.0
2013-06-24 14,12,6.0
2013-06-24 15,14,9.0
2013-06-24 16,13,11.0
2013-06-24 17,22,31.0
2013-06-24 18,24,38.0
2013-06-24 19,18,37.0
2013-06-24 20,10,17.0
2013-06-24 21,9,8.0
2013-06-24 22,8,4.0
2013-06-24 23,9,1.0
2013-06-25 00,3,1.0
2013-06-25 01,1,4.0
2013-06-25 02,6,0.0
2013-06-25 03,0,1.0
2013-06-25 04,1,1.0
2013-06-25 05,0,1.0
2013-06-25 06,2,3.0
2013-06-25 07,7,6.0
2013-06-25 08,19,8.0
2013-06-25 09,12,15.0
2013-06-25 10,12,7.0
2013-06-25 11,12,8.0
2013-06-25 12,6,14.0
2013-06-25 13,16,17.0
2013-06-25 14,15,12.0
2013-06-25 15,17,12.0
2013-06-25 16,20,24.0
2013-06-25 17,31,30.0
2013-06-25 18,37,43.0
2013-06-25 19,21,20.0
2013-06-25 20,19,16.0
2013-06-25 21,14,20.0
2013-06-25 22,11,15.0
2013-06-25 23,6,2.0
2013-06-26 00,4,2.0
2013-06-26 01,4,1.0
2013-06-26 02,1,1.0
2013-06-26 03,1,0.0
2013-06-26 04,1,0.0
2013-06-26 05,2,0.0
2013-06-26 06,8,2.0
2013-06-26 07,10,6.0
2013-06-26 08,19,8.0
2013-06-26 09,21,20.0
2013-06-26 10,14,13.0
2013-06-26 11,13,10.0
2013-06-26 12,21,19.0
2013-06-26 13,15,16.0
2013-06-26 14,17,13.0
2013-06-26 15,15,14.0
2013-06-26 16,15,16.0
2013-06-26 17,28,30.0
2013-06-26 18,36,61.0
2013-06-26 19,20,25.0
2013-06-26 20,12,17.0
2013-06-26 21,15,6.0
2013-06-26 22,4,7.0
2013-06-26 23,9,5.0
2013-06-27 00,4,3.0
2013-06-27 01,0,0.0
2013-06-27 02,0,0.0
2013-06-27 03,0,1.0
2013-06-27 04,0,0.0
2013-06-27 05,0,0.0
2013-06-27 06,7,1.0
2013-06-27 07,11,3.0
2013-06-27 08,16,5.0
2013-06-27 09,20,12.0
2013-06-27 10,13,11.0
2013-06-27 11,14,16.0
2013-06-27 12,15,13.0
2013-06-27 13,10,11.0
2013-06-27 14,14,14.0
2013-06-27 15,22,11.0
2013-06-27 16,16,21.0
2013-06-27 17,28,14.0
2013-06-27 18,15,25.0
2013-06-27 19,21,25.0
2013-06-27 20,19,17.0
2013-06-27 21,1,4.0
2013-06-27 22,2,2.0
2013-06-27 23,4,0.0
2013-06-28 00,2,0.0
2013-06-28 01,0,3.0
2013-06-28 02,0,1.0
2013-06-28 03,0,0.0
2013-06-28 04,0,1.0
2013-06-28 05,1,0.0
2013-06-28 06,3,3.0
2013-06-28 07,7,6.0
2013-06-28 08,19,9.0
2013-06-28 09,20,12.0
2013-06-28 10,13,10.0
2013-06-28 11,12,15.0
2013-06-28 12,18,20.0
2013-06-28 13,21,15.0
2013-06-28 14,19,18.0
2013-06-28 15,20,22.0
2013-06-28 16,20,31.0
2013-06-28 17,31,36.0
2013-06-28 18,33,56.0
2013-06-28 19,24,13.0
2013-06-28 20,23,10.0
2013-06-28 21,21,13.0
2013-06-28 22,17,3.0
2013-06-28 23,7,4.0
2013-06-29 00,2,3.0
2013-06-29 01,4,2.0
2013-06-29 02,2,1.0
2013-06-29 03,0,0.0
2013-06-29 04,2,0.0
2013-06-29 05,0,0.0
2013-06-29 06,0,1.0
2013-06-29 07,3,1.0
2013-06-29 08,4,3.0
2013-06-29 09,7,7.0
2013-06-29 10,15,14.0
2013-06-29 11,16,10.0
2013-06-29 12,23,25.0
2013-06-29 13,27,19.0
2013-06-29 14,32,28.0
2013-06-29 15,31,27.0
2013-06-29 16,29,21.0
2013-06-29 17,29,38.0
2013-06-29 18,36,34.0
2013-06-29 19,20,14.0
2013-06-29 20,16,10.0
2013-06-29 21,16,11.0
2013-06-29 22,9,13.0
2013-06-29 23,5,7.0
2013-06-30 00,8,11.0
2013-06-30 01,3,2.0
2013-06-30 02,3,3.0
2013-06-30 03,1,1.0
2013-06-30 04,1,0.0
2013-06-30 05,0,0.0
2013-06-30 06,0,0.0
2013-06-30 07,3,3.0
2013-06-30 08,7,2.0
2013-06-30 09,4,3.0
2013-06-30 10,14,6.0
2013-06-30 11,12,14.0
2013-06-30 12,20,24.0
2013-06-30 13,22,18.0
2013-06-30 14,17,18.0
2013-06-30 15,13,18.0
2013-06-30 16,26,14.0
2013-06-30 17,21,18.0
2013-06-30 18,23,18.0
2013-06-30 19,12,15.0
2013-06-30 20,18,14.0
2013-06-30 21,13,7.0
2013-06-30 22,6,16.0
2013-06-30 23,5,6.0
2013-07-01 00,1,2.0
2013-07-01 01,0,2.0
2013-07-01 02,0,0.0
2013-07-01 03,1,0.0
2013-07-01 04,0,0.0
2013-07-01 05,1,0.0
2013-07-01 06,1,1.0
2013-07-01 07,7,3.0
2013-07-01 08,15,5.0
2013-07-01 09,10,7.0
2013-07-01 10,0,1.0
2013-07-01 11,3,0.0
2013-07-01 12,3,8.0
2013-07-01 13,4,2.0
2013-07-01 14,2,9.0
2013-07-01 15,7,5.0
2013-07-01 16,8,14.0
2013-07-01 17,8,17.0
2013-07-01 18,16,18.0
2013-07-01 19,6,23.0
2013-07-01 20,11,5.0
2013-07-01 21,8,4.0
