Date,Value1,Value2
2013-07-01 22,7,4.0
2013-07-01 23,7,0.0
2013-07-02 00,1,1.0
2013-07-02 01,0,0.0
2013-07-02 02,0,0.0
2013-07-02 03,0,3.0
2013-07-02 04,0,0.0
2013-07-02 05,0,0.0
2013-07-02 06,3,2.0
2013-07-02 07,9,5.0
2013-07-02 08,19,10.0
2013-07-02 09,13,9.0
2013-07-02 10,8,8.0
2013-07-02 11,4,4.0
2013-07-02 12,9,8.0
2013-07-02 13,5,11.0
2013-07-02 14,13,9.0
2013-07-02 15,5,19.0
2013-07-02 16,9,23.0
2013-07-02 17,16,22.0
2013-07-02 18,32,40.0
2013-07-02 19,17,22.0
2013-07-02 20,11,6.0
2013-07-02 21,1,7.0
2013-07-02 22,4,7.0
2013-07-02 23,6,4.0
2013-07-03 00,3,3.0
2013-07-03 01,2,1.0
2013-07-03 02,1,1.0
2013-07-03 03,3,1.0
2013-07-03 04,0,0.0
2013-07-03 05,0,0.0
2013-07-03 06,3,1.0
2013-07-03 07,11,0.0
2013-07-03 08,14,9.0
2013-07-03 09,8,17.0
2013-07-03 10,6,15.0
2013-07-03 11,12,11.0
2013-07-03 12,8,9.0
2013-07-03 13,14,26.0
2013-07-03 14,2,6.0
2013-07-03 15,12,12.0
2013-07-03 16,15,29.0
2013-07-03 17,14,23.0
2013-07-03 18,20,21.0
2013-07-03 19,18,8.0
2013-07-03 20,9,12.0
2013-07-03 21,9,4.0
2013-07-03 22,6,6.0
2013-07-03 23,5,4.0
2013-07-04 00,3,6.0
2013-07-04 01,1,2.0
2013-07-04 02,3,3.0
2013-07-04 03,0,0.0
2013-07-04 04,1,1.0
2013-07-04 05,0,0.0
2013-07-04 06,1,0.0
2013-07-04 07,1,0.0
2013-07-04 08,2,1.0
2013-07-04 09,4,5.0
2013-07-04 10,8,3.0
2013-07-04 11,13,7.0
2013-07-04 12,10,13.0
2013-07-04 13,15,14.0
2013-07-04 14,13,17.0
2013-07-04 15,11,14.0
2013-07-04 16,8,22.0
2013-07-04 17,10,17.0
2013-07-04 18,5,19.0
2013-07-04 19,10,22.0
2013-07-04 20,7,8.0
2013-07-04 21,4,2.0
2013-07-04 22,21,5.0
2013-07-04 23,11,7.0
2013-07-05 00,2,3.0
2013-07-05 01,0,0.0
2013-07-05 02,0,2.0
2013-07-05 03,1,0.0
2013-07-05 04,0,1.0
2013-07-05 05,0,1.0
2013-07-05 06,0,1.0
2013-07-05 07,4,2.0
2013-07-05 08,4,6.0
2013-07-05 09,12,1.0
2013-07-05 10,4,7.0
2013-07-05 11,8,17.0
2013-07-05 12,13,16.0
2013-07-05 13,16,18.0
2013-07-05 14,16,14.0
2013-07-05 15,9,16.0
2013-07-05 16,10,19.0
2013-07-05 17,18,15.0
2013-07-05 18,20,17.0
2013-07-05 19,22,16.0
2013-07-05 20,14,13.0
2013-07-05 21,11,6.0
2013-07-05 22,10,9.0
2013-07-05 23,8,6.0
2013-07-06 00,4,1.0
2013-07-06 01,3,3.0
2013-07-06 02,1,2.0
2013-07-06 03,1,0.0
2013-07-06 04,2,4.0
2013-07-06 05,0,0.0
2013-07-06 06,1,0.0
2013-07-06 07,0,1.0
2013-07-06 08,0,1.0
2013-07-06 09,6,12.0
2013-07-06 10,9,10.0
2013-07-06 11,13,10.0
2013-07-06 12,20,18.0
2013-07-06 13,14,17.0
2013-07-06 14,16,13.0
2013-07-06 15,22,16.0
2013-07-06 16,14,16.0
2013-07-06 17,15,12.0
2013-07-06 18,13,17.0
2013-07-06 19,20,16.0
2013-07-06 20,8,18.0
2013-07-06 21,14,8.0
2013-07-06 22,9,6.0
2013-07-06 23,5,2.0
2013-07-07 00,3,4.0
2013-07-07 01,3,2.0
2013-07-07 02,1,0.0
2013-07-07 03,3,1.0
2013-07-07 04,1,9.0
2013-07-07 05,1,0.0
2013-07-07 06,2,0.0
2013-07-07 07,0,1.0
2013-07-07 08,3,1.0
2013-07-07 09,9,1.0
2013-07-07 10,7,8.0
2013-07-07 11,8,8.0
2013-07-07 12,15,8.0
2013-07-07 13,9,12.0
2013-07-07 14,12,13.0
2013-07-07 15,17,16.0
2013-07-07 16,19,21.0
2013-07-07 17,22,13.0
2013-07-07 18,19,9.0
2013-07-07 19,17,23.0
2013-07-07 20,10,9.0
2013-07-07 21,6,13.0
2013-07-07 22,6,6.0
2013-07-07 23,2,2.0
2013-07-08 00,3,2.0
2013-07-08 01,2,0.0
2013-07-08 02,0,0.0
2013-07-08 03,1,0.0
2013-07-08 04,1,1.0
2013-07-08 05,1,0.0
2013-07-08 06,7,2.0
2013-07-08 07,9,4.0
2013-07-08 08,14,6.0
2013-07-08 09,13,13.0
2013-07-08 10,11,5.0
2013-07-08 11,10,5.0
2013-07-08 12,7,10.0
2013-07-08 13,11,12.0
2013-07-08 14,8,12.0
2013-07-08 15,10,10.0
2013-07-08 16,11,12.0
2013-07-08 17,18,27.0
2013-07-08 18,10,42.0
2013-07-08 19,10,16.0
2013-07-08 20,21,11.0
2013-07-08 21,10,2.0
2013-07-08 22,6,6.0
2013-07-08 23,4,2.0
2013-07-09 00,0,2.0
2013-07-09 01,3,0.0
2013-07-09 02,1,0.0
2013-07-09 03,0,2.0
2013-07-09 04,0,0.0
2013-07-09 05,0,0.0
2013-07-09 06,7,3.0
2013-07-09 07,12,6.0
2013-07-09 08,17,6.0
2013-07-09 09,20,9.0
2013-07-09 10,16,6.0
2013-07-09 11,6,5.0
2013-07-09 12,8,14.0
2013-07-09 13,9,11.0
2013-07-09 14,8,7.0
2013-07-09 15,5,6.0
2013-07-09 16,14,20.0
2013-07-09 17,25,31.0
2013-07-09 18,41,39.0
2013-07-09 19,26,25.0
2013-07-09 20,7,10.0
2013-07-09 21,13,8.0
2013-07-09 22,8,2.0
2013-07-09 23,4,5.0
2013-07-10 00,1,1.0
2013-07-10 01,1,1.0
2013-07-10 02,0,1.0
2013-07-10 03,0,0.0
2013-07-10 04,0,0.0
2013-07-10 05,1,0.0
2013-07-10 06,6,1.0
2013-07-10 07,7,6.0
2013-07-10 08,15,3.0
2013-07-10 09,7,11.0
2013-07-10 10,12,7.0
2013-07-10 11,2,9.0
2013-07-10 12,8,15.0
2013-07-10 13,11,9.0
2013-07-10 14,14,13.0
2013-07-10 15,6,13.0
2013-07-10 16,17,6.0
2013-07-10 17,25,24.0
2013-07-10 18,20,54.0
2013-07-10 19,22,14.0
2013-07-10 20,20,15.0
2013-07-10 21,15,4.0
2013-07-10 22,12,9.0
2013-07-10 23,4,9.0
2013-07-11 00,2,2.0
2013-07-11 01,2,0.0
2013-07-11 02,0,0.0
2013-07-11 03,0,0.0
2013-07-11 04,0,0.0
2013-07-11 05,1,2.0
2013-07-11 06,4,2.0
2013-07-11 07,16,7.0
2013-07-11 08,10,12.0
2013-07-11 09,20,10.0
2013-07-11 10,6,8.0
2013-07-11 11,13,10.0
2013-07-11 12,12,10.0
2013-07-11 13,12,8.0
2013-07-11 14,7,11.0
2013-07-11 15,11,16.0
2013-07-11 16,17,11.0
2013-07-11 17,20,17.0
2013-07-11 18,15,18.0
2013-07-11 19,16,18.0
2013-07-11 20,17,9.0
2013-07-11 21,22,13.0
2013-07-11 22,12,8.0
2013-07-11 23,7,9.0
2013-07-12 00,3,2.0
2013-07-12 01,3,3.0
2013-07-12 02,4,0.0
2013-07-12 03,1,1.0
2013-07-12 04,0,0.0
2013-07-12 05,1,0.0
2013-07-12 06,5,0.0
2013-07-12 07,8,3.0
2013-07-12 08,11,4.0
2013-07-12 09,16,14.0
2013-07-12 10,9,12.0
2013-07-12 11,11,15.0
2013-07-12 12,12,24.0
2013-07-12 13,12,18.0
2013-07-12 14,9,7.0
2013-07-12 15,8,9.0
2013-07-12 16,14,23.0
2013-07-12 17,17,24.0
2013-07-12 18,14,12.0
2013-07-12 19,10,6.0
2013-07-12 20,3,5.0
2013-07-12 21,1,4.0
2013-07-12 22,2,1.0
2013-07-12 23,2,2.0
2013-07-13 00,1,3.0
2013-07-13 01,3,1.0
2013-07-13 02,0,0.0
2013-07-13 03,0,0.0
2013-07-13 04,1,0.0
2013-07-13 05,2,0.0
2013-07-13 06,1,0.0
2013-07-13 07,5,2.0
2013-07-13 08,7,5.0
2013-07-13 09,8,9.0
2013-07-13 10,9,8.0
2013-07-13 11,13,19.0
2013-07-13 12,23,15.0
2013-07-13 13,23,26.0
2013-07-13 14,34,36.0
2013-07-13 15,25,23.0
2013-07-13 16,31,25.0
2013-07-13 17,20,21.0
2013-07-13 18,19,21.0
2013-07-13 19,16,19.0
2013-07-13 20,21,9.0
2013-07-13 21,6,7.0
2013-07-13 22,16,17.0
2013-07-13 23,12,2.0
2013-07-14 00,6,4.0
2013-07-14 01,2,7.0
2013-07-14 02,3,1.0
2013-07-14 03,1,2.0
2013-07-14 04,0,0.0
2013-07-14 05,0,0.0
2013-07-14 06,1,0.0
2013-07-14 07,1,0.0
2013-07-14 08,6,2.0
2013-07-14 09,10,3.0
2013-07-14 10,10,2.0
2013-07-14 11,19,8.0
2013-07-14 12,27,12.0
2013-07-14 13,19,23.0
2013-07-14 14,28,16.0
2013-07-14 15,30,36.0
2013-07-14 16,28,29.0
2013-07-14 17,16,16.0
2013-07-14 18,36,31.0
2013-07-14 19,26,21.0
2013-07-14 20,26,11.0
2013-07-14 21,17,17.0
2013-07-14 22,11,13.0
2013-07-14 23,7,2.0
2013-07-15 00,4,3.0
2013-07-15 01,0,1.0
2013-07-15 02,2,3.0
2013-07-15 03,2,0.0
2013-07-15 04,1,0.0
2013-07-15 05,0,1.0
2013-07-15 06,6,1.0
2013-07-15 07,4,6.0
2013-07-15 08,20,12.0
2013-07-15 09,11,12.0
2013-07-15 10,8,8.0
2013-07-15 11,6,9.0
2013-07-15 12,15,7.0
2013-07-15 13,9,23.0
2013-07-15 14,10,14.0
2013-07-15 15,12,11.0
2013-07-15 16,22,16.0
2013-07-15 17,37,33.0
2013-07-15 18,28,39.0
2013-07-15 19,30,42.0
2013-07-15 20,23,13.0
2013-07-15 21,15,12.0
2013-07-15 22,17,5.0
2013-07-15 23,10,3.0
2013-07-16 00,2,0.0
2013-07-16 01,1,2.0
2013-07-16 02,0,3.0
2013-07-16 03,0,0.0
2013-07-16 04,0,2.0
2013-07-16 05,1,1.0
2013-07-16 06,5,4.0
2013-07-16 07,15,8.0
2013-07-16 08,24,21.0
2013-07-16 09,18,13.0
2013-07-16 10,16,6.0
2013-07-16 11,10,6.0
2013-07-16 12,9,14.0
2013-07-16 13,19,18.0
2013-07-16 14,13,8.0
2013-07-16 15,12,12.0
2013-07-16 16,27,8.0
2013-07-16 17,23,40.0
2013-07-16 18,47,64.0
2013-07-16 19,36,23.0
2013-07-16 20,20,9.0
2013-07-16 21,16,16.0
2013-07-16 22,9,9.0
2013-07-16 23,6,4.0
2013-07-17 00,2,2.0
2013-07-17 01,2,2.0
2013-07-17 02,1,0.0
2013-07-17 03,0,0.0
2013-07-17 04,0,0.0
2013-07-17 05,1,0.0
2013-07-17 06,1,2.0
2013-07-17 07,7,7.0
2013-07-17 08,10,12.0
2013-07-17 09,20,17.0
2013-07-17 10,13,11.0
2013-07-17 11,11,5.0
2013-07-17 12,13,13.0
2013-07-17 13,9,6.0
2013-07-17 14,10,19.0
2013-07-17 15,18,11.0
2013-07-17 16,18,13.0
2013-07-17 17,35,48.0
2013-07-17 18,44,36.0
2013-07-17 19,30,36.0
2013-07-17 20,18,13.0
2013-07-17 21,20,18.0
2013-07-17 22,10,8.0
2013-07-17 23,9,8.0
2013-07-18 00,3,0.0
2013-07-18 01,2,3.0
2013-07-18 02,0,3.0
2013-07-18 03,0,0.0
2013-07-18 04,0,0.0
2013-07-18 05,2,0.0
2013-07-18 06,4,3.0
2013-07-18 07,6,3.0
2013-07-18 08,18,11.0
2013-07-18 09,16,9.0
2013-07-18 10,12,12.0
2013-07-18 11,11,8.0
2013-07-18 12,10,9.0
2013-07-18 13,19,10.0
2013-07-18 14,15,13.0
2013-07-18 15,11,9.0
2013-07-18 16,20,18.0
2013-07-18 17,32,39.0
2013-07-18 18,36,45.0
2013-07-18 19,30,0.0
2013-07-18 20,32,2.0
2013-07-18 21,7,4.0
2013-07-18 22,15,6.0
2013-07-18 23,8,3.0
2013-07-19 00,4,0.0
2013-07-19 01,3,1.0
2013-07-19 02,1,2.0
2013-07-19 03,1,0.0
2013-07-19 04,0,0.0
2013-07-19 05,0,0.0
2013-07-19 06,3,3.0
2013-07-19 07,8,4.0
2013-07-19 08,15,16.0
2013-07-19 09,12,14.0
2013-07-19 10,7,6.0
2013-07-19 11,17,15.0
2013-07-19 12,11,10.0
2013-07-19 13,11,16.0
2013-07-19 14,16,27.0
2013-07-19 15,9,14.0
2013-07-19 16,24,21.0
2013-07-19 17,28,34.0
2013-07-19 18,33,30.0
2013-07-19 19,21,19.0
2013-07-19 20,17,17.0
2013-07-19 21,9,4.0
2013-07-19 22,6,5.0
2013-07-19 23,9,4.0
2013-07-20 00,2,1.0
2013-07-20 01,4,2.0
2013-07-20 02,1,4.0
2013-07-20 03,1,2.0
2013-07-20 04,0,0.0
2013-07-20 05,0,2.0
2013-07-20 06,0,1.0
2013-07-20 07,3,0.0
2013-07-20 08,5,9.0
2013-07-20 09,10,13.0
2013-07-20 10,9,13.0
2013-07-20 11,17,24.0
2013-07-20 12,21,16.0
2013-07-20 13,26,19.0
2013-07-20 14,24,17.0
2013-07-20 15,20,21.0
2013-07-20 16,25,29.0
2013-07-20 17,23,22.0
2013-07-20 18,17,14.0
2013-07-20 19,15,18.0
2013-07-20 20,10,17.0
2013-07-20 21,3,6.0
2013-07-20 22,5,6.0
2013-07-20 23,4,19.0
2013-07-21 00,7,10.0
2013-07-21 01,2,3.0
2013-07-21 02,2,2.0
2013-07-21 03,3,4.0
2013-07-21 04,2,1.0
2013-07-21 05,0,0.0
2013-07-21 06,1,0.0
2013-07-21 07,0,1.0
2013-07-21 08,4,0.0
2013-07-21 09,1,2.0
2013-07-21 10,14,7.0
2013-07-21 11,8,23.0
2013-07-21 12,12,24.0
2013-07-21 13,19,16.0
2013-07-21 14,17,24.0
2013-07-21 15,18,22.0
2013-07-21 16,16,36.0
2013-07-21 17,13,21.0
2013-07-21 18,16,4.0
2013-07-21 19,20,4.0
2013-07-21 20,14,3.0
2013-07-21 21,18,18.0
2013-07-21 22,8,12.0
2013-07-21 23,10,10.0
2013-07-22 00,2,5.0
2013-07-22 01,2,1.0
2013-07-22 02,1,0.0
2013-07-22 03,1,2.0
2013-07-22 04,0,0.0
2013-07-22 05,0,1.0
2013-07-22 06,1,3.0
2013-07-22 07,12,3.0
2013-07-22 08,24,8.0
2013-07-22 09,13,20.0
2013-07-22 10,11,7.0
2013-07-22 11,8,17.0
2013-07-22 12,7,5.0
2013-07-22 13,12,19.0
2013-07-22 14,6,19.0
2013-07-22 15,15,14.0
2013-07-22 16,17,20.0
2013-07-22 17,41,34.0
2013-07-22 18,40,37.0
2013-07-22 19,37,7.0
2013-07-22 20,14,13.0
2013-07-22 21,11,4.0
2013-07-22 22,2,1.0
2013-07-22 23,4,3.0
2013-07-23 00,2,0.0
2013-07-23 01,1,1.0
2013-07-23 02,0,0.0
2013-07-23 03,0,0.0
2013-07-23 04,0,0.0
2013-07-23 05,1,1.0
2013-07-23 06,8,0.0
2013-07-23 07,10,2.0
2013-07-23 08,24,11.0
2013-07-23 09,18,12.0
2013-07-23 10,8,5.0
2013-07-23 11,8,18.0
2013-07-23 12,17,12.0
2013-07-23 13,14,17.0
2013-07-23 14,11,11.0
2013-07-23 15,18,16.0
2013-07-23 16,19,31.0
2013-07-23 17,31,34.0
2013-07-23 18,36,39.0
2013-07-23 19,37,26.0
2013-07-23 20,23,11.0
2013-07-23 21,15,10.0
2013-07-23 22,16,8.0
2013-07-23 23,7,4.0
2013-07-24 00,6,4.0
2013-07-24 01,5,1.0
2013-07-24 02,0,0.0
2013-07-24 03,1,0.0
2013-07-24 04,0,0.0
2013-07-24 05,1,1.0
2013-07-24 06,7,0.0
2013-07-24 07,15,6.0
2013-07-24 08,24,13.0
2013-07-24 09,26,27.0
2013-07-24 10,14,9.0
2013-07-24 11,10,16.0
2013-07-24 12,10,9.0
2013-07-24 13,11,13.0
2013-07-24 14,14,16.0
2013-07-24 15,13,15.0
2013-07-24 16,16,23.0
2013-07-24 17,25,50.0
2013-07-24 18,27,56.0
2013-07-24 19,27,26.0
2013-07-24 20,27,28.0
2013-07-24 21,21,10.0
2013-07-24 22,10,5.0
2013-07-24 23,8,3.0
2013-07-25 00,2,3.0
2013-07-25 01,2,4.0
2013-07-25 02,0,0.0
2013-07-25 03,1,2.0
2013-07-25 04,0,0.0
2013-07-25 05,1,1.0
2013-07-25 06,3,1.0
2013-07-25 07,11,6.0
2013-07-25 08,15,9.0
2013-07-25 09,11,11.0
2013-07-25 10,10,10.0
2013-07-25 11,8,7.0
2013-07-25 12,9,16.0
2013-07-25 13,10,17.0
2013-07-25 14,12,0.0
2013-07-25 15,11,10.0
2013-07-25 16,20,25.0
2013-07-25 17,18,52.0
2013-07-25 18,30,34.0
2013-07-25 19,25,30.0
2013-07-25 20,15,18.0
2013-07-25 21,10,7.0
2013-07-25 22,7,4.0
2013-07-25 23,2,4.0
2013-07-26 00,2,3.0
2013-07-26 01,2,3.0
2013-07-26 02,0,2.0
2013-07-26 03,1,0.0
2013-07-26 04,0,0.0
2013-07-26 05,0,0.0
2013-07-26 06,5,4.0
2013-07-26 07,8,4.0
2013-07-26 08,26,13.0
2013-07-26 09,14,23.0
2013-07-26 10,13,12.0
2013-07-26 11,9,17.0
2013-07-26 12,12,18.0
2013-07-26 13,12,11.0
2013-07-26 14,20,24.0
2013-07-26 15,27,13.0
2013-07-26 16,34,43.0
2013-07-26 17,36,54.0
2013-07-26 18,38,42.0
2013-07-26 19,26,20.0
2013-07-26 20,12,10.0
2013-07-26 21,12,10.0
2013-07-26 22,7,5.0
2013-07-26 23,15,8.0
2013-07-27 00,4,1.0
2013-07-27 01,3,2.0
2013-07-27 02,6,3.0
2013-07-27 03,4,0.0
2013-07-27 04,0,0.0
2013-07-27 05,0,0.0
2013-07-27 06,1,1.0
2013-07-27 07,3,0.0
2013-07-27 08,6,13.0
2013-07-27 09,15,10.0
2013-07-27 10,17,18.0
2013-07-27 11,19,20.0
2013-07-27 12,17,28.0
2013-07-27 13,15,25.0
2013-07-27 14,32,40.0
2013-07-27 15,25,32.0
2013-07-27 16,24,27.0
2013-07-27 17,33,28.0
2013-07-27 18,29,29.0
2013-07-27 19,36,18.0
2013-07-27 20,18,11.0
2013-07-27 21,9,13.0
2013-07-27 22,8,4.0
2013-07-27 23,4,5.0
2013-07-28 00,6,7.0
2013-07-28 01,2,0.0
2013-07-28 02,1,1.0
2013-07-28 03,2,1.0
2013-07-28 04,3,1.0
2013-07-28 05,0,1.0
2013-07-28 06,0,4.0
2013-07-28 07,1,2.0
2013-07-28 08,6,1.0
2013-07-28 09,6,2.0
2013-07-28 10,16,7.0
2013-07-28 11,26,16.0
2013-07-28 12,19,17.0
2013-07-28 13,17,18.0
2013-07-28 14,10,13.0
2013-07-28 15,26,29.0
2013-07-28 16,27,41.0
2013-07-28 17,29,23.0
2013-07-28 18,10,15.0
2013-07-28 19,13,9.0
2013-07-28 20,9,3.0
2013-07-28 21,8,6.0
2013-07-28 22,7,4.0
2013-07-28 23,1,1.0
2013-07-29 00,3,1.0
2013-07-29 01,0,0.0
2013-07-29 02,0,0.0
2013-07-29 03,1,1.0
2013-07-29 04,1,0.0
2013-07-29 05,1,3.0
2013-07-29 06,5,2.0
2013-07-29 07,11,3.0
2013-07-29 08,19,13.0
2013-07-29 09,22,10.0
2013-07-29 10,7,12.0
2013-07-29 11,12,13.0
2013-07-29 12,14,28.0
2013-07-29 13,16,21.0
2013-07-29 14,12,21.0
2013-07-29 15,16,17.0
2013-07-29 16,24,28.0
2013-07-29 17,34,32.0
2013-07-29 18,34,79.0
2013-07-29 19,35,35.0
2013-07-29 20,27,16.0
2013-07-29 21,15,9.0
2013-07-29 22,14,6.0
2013-07-29 23,5,4.0
2013-07-30 00,0,2.0
2013-07-30 01,1,1.0
2013-07-30 02,0,0.0
2013-07-30 03,1,1.0
2013-07-30 04,0,0.0
2013-07-30 05,3,0.0
2013-07-30 06,9,6.0
2013-07-30 07,13,7.0
2013-07-30 08,24,11.0
2013-07-30 09,29,22.0
2013-07-30 10,16,10.0
2013-07-30 11,9,8.0
2013-07-30 12,15,13.0
2013-07-30 13,11,17.0
2013-07-30 14,21,27.0
2013-07-30 15,14,32.0
2013-07-30 16,16,19.0
2013-07-30 17,38,35.0
2013-07-30 18,55,42.0
2013-07-30 19,30,31.0
2013-07-30 20,22,14.0
2013-07-30 21,14,14.0
2013-07-30 22,7,11.0
2013-07-30 23,6,6.0
2013-07-31 00,4,4.0
2013-07-31 01,1,2.0
2013-07-31 02,0,0.0
2013-07-31 03,0,0.0
2013-07-31 04,0,0.0
2013-07-31 05,0,0.0
2013-07-31 06,6,4.0
2013-07-31 07,13,7.0
2013-07-31 08,17,16.0
2013-07-31 09,15,27.0
2013-07-31 10,16,12.0
2013-07-31 11,9,8.0
2013-07-31 12,19,17.0
2013-07-31 13,15,23.0
2013-07-31 14,17,30.0
2013-07-31 15,27,28.0
2013-07-31 16,20,24.0
2013-07-31 17,40,40.0
2013-07-31 18,44,65.0
2013-07-31 19,22,31.0
2013-07-31 20,27,18.0
2013-07-31 21,16,10.0
2013-07-31 22,7,8.0
2013-07-31 23,12,6.0
2013-08-01 00,8,3.0
2013-08-01 01,4,2.0
2013-08-01 02,1,1.0
2013-08-01 03,0,0.0
2013-08-01 04,1,1.0
2013-08-01 05,2,0.0
2013-08-01 06,8,2.0
2013-08-01 07,17,7.0
2013-08-01 08,25,15.0
2013-08-01 09,21,23.0
2013-08-01 10,14,4.0
2013-08-01 11,8,2.0
