Date,Value1,Value2
2013-08-01 12,2,0.0
2013-08-01 13,4,4.0
2013-08-01 14,6,1.0
2013-08-01 15,3,4.0
2013-08-01 16,11,7.0
2013-08-01 17,15,20.0
2013-08-01 18,27,35.0
2013-08-01 19,14,24.0
2013-08-01 20,10,12.0
2013-08-01 21,7,9.0
2013-08-01 22,6,7.0
2013-08-01 23,4,4.0
2013-08-02 00,3,2.0
2013-08-02 01,0,3.0
2013-08-02 02,0,0.0
2013-08-02 03,0,0.0
2013-08-02 04,1,0.0
2013-08-02 05,0,0.0
2013-08-02 06,4,4.0
2013-08-02 07,13,6.0
2013-08-02 08,21,12.0
2013-08-02 09,13,20.0
2013-08-02 10,10,16.0
2013-08-02 11,8,18.0
2013-08-02 12,25,24.0
2013-08-02 13,26,32.0
2013-08-02 14,16,33.0
2013-08-02 15,28,24.0
2013-08-02 16,28,39.0
2013-08-02 17,30,46.0
2013-08-02 18,30,44.0
2013-08-02 19,31,25.0
2013-08-02 20,10,18.0
2013-08-02 21,12,13.0
2013-08-02 22,8,8.0
2013-08-02 23,4,6.0
2013-08-03 00,3,3.0
2013-08-03 01,2,2.0
2013-08-03 02,3,1.0
2013-08-03 03,1,2.0
2013-08-03 04,0,2.0
2013-08-03 05,1,0.0
2013-08-03 06,0,1.0
2013-08-03 07,2,1.0
2013-08-03 08,4,8.0
2013-08-03 09,10,16.0
2013-08-03 10,9,24.0
2013-08-03 11,15,24.0
2013-08-03 12,13,37.0
2013-08-03 13,22,22.0
2013-08-03 14,17,33.0
2013-08-03 15,10,34.0
2013-08-03 16,27,35.0
2013-08-03 17,26,33.0
2013-08-03 18,23,20.0
2013-08-03 19,24,18.0
2013-08-03 20,22,14.0
2013-08-03 21,12,6.0
2013-08-03 22,8,4.0
2013-08-03 23,9,5.0
2013-08-04 00,6,4.0
2013-08-04 01,4,5.0
2013-08-04 02,2,1.0
2013-08-04 03,1,0.0
2013-08-04 04,2,2.0
2013-08-04 05,0,0.0
2013-08-04 06,0,1.0
2013-08-04 07,0,0.0
2013-08-04 08,5,1.0
2013-08-04 09,8,4.0
2013-08-04 10,12,11.0
2013-08-04 11,20,18.0
2013-08-04 12,26,10.0
2013-08-04 13,21,19.0
2013-08-04 14,23,28.0
2013-08-04 15,24,49.0
2013-08-04 16,31,32.0
2013-08-04 17,30,29.0
2013-08-04 18,23,23.0
2013-08-04 19,31,23.0
2013-08-04 20,29,18.0
2013-08-04 21,10,4.0
2013-08-04 22,8,5.0
2013-08-04 23,9,3.0
2013-08-05 00,2,3.0
2013-08-05 01,1,3.0
2013-08-05 02,1,0.0
2013-08-05 03,0,0.0
2013-08-05 04,0,0.0
2013-08-05 05,0,0.0
2013-08-05 06,1,4.0
2013-08-05 07,8,7.0
2013-08-05 08,30,13.0
2013-08-05 09,25,17.0
2013-08-05 10,6,11.0
2013-08-05 11,15,9.0
2013-08-05 12,21,20.0
2013-08-05 13,17,26.0
2013-08-05 14,15,26.0
2013-08-05 15,18,23.0
2013-08-05 16,21,23.0
2013-08-05 17,31,59.0
2013-08-05 18,43,68.0
2013-08-05 19,47,39.0
2013-08-05 20,21,15.0
2013-08-05 21,17,14.0
2013-08-05 22,13,7.0
2013-08-05 23,8,1.0
2013-08-06 00,3,3.0
2013-08-06 01,0,1.0
2013-08-06 02,2,0.0
2013-08-06 03,0,0.0
2013-08-06 04,0,0.0
2013-08-06 05,1,3.0
2013-08-06 06,5,2.0
2013-08-06 07,8,8.0
2013-08-06 08,26,10.0
2013-08-06 09,24,14.0
2013-08-06 10,11,13.0
2013-08-06 11,12,15.0
2013-08-06 12,8,7.0
2013-08-06 13,7,19.0
2013-08-06 14,6,9.0
2013-08-06 15,12,17.0
2013-08-06 16,16,21.0
2013-08-06 17,33,30.0
2013-08-06 18,42,67.0
2013-08-06 19,25,40.0
2013-08-06 20,32,21.0
2013-08-06 21,11,10.0
2013-08-06 22,10,6.0
2013-08-06 23,9,7.0
2013-08-07 00,1,7.0
2013-08-07 01,2,0.0
2013-08-07 02,1,0.0
2013-08-07 03,0,1.0
2013-08-07 04,0,0.0
2013-08-07 05,1,0.0
2013-08-07 06,4,2.0
2013-08-07 07,20,9.0
2013-08-07 08,23,15.0
2013-08-07 09,19,17.0
2013-08-07 10,11,15.0
2013-08-07 11,8,13.0
2013-08-07 12,12,21.0
2013-08-07 13,25,15.0
2013-08-07 14,13,33.0
2013-08-07 15,25,19.0
2013-08-07 16,21,17.0
2013-08-07 17,19,37.0
2013-08-07 18,31,71.0
2013-08-07 19,26,33.0
2013-08-07 20,21,18.0
2013-08-07 21,10,6.0
2013-08-07 22,10,3.0
2013-08-07 23,7,3.0
2013-08-08 00,0,2.0
2013-08-08 01,1,3.0
2013-08-08 02,0,0.0
2013-08-08 03,0,0.0
2013-08-08 04,0,0.0
2013-08-08 05,3,1.0
2013-08-08 06,2,4.0
2013-08-08 07,6,8.0
2013-08-08 08,40,12.0
2013-08-08 09,21,16.0
2013-08-08 10,9,22.0
2013-08-08 11,9,12.0
2013-08-08 12,16,19.0
2013-08-08 13,15,15.0
2013-08-08 14,15,16.0
2013-08-08 15,8,18.0
2013-08-08 16,16,16.0
2013-08-08 17,35,41.0
2013-08-08 18,9,14.0
2013-08-08 19,25,27.0
2013-08-08 20,19,18.0
2013-08-08 21,11,16.0
2013-08-08 22,10,3.0
2013-08-08 23,5,8.0
2013-08-09 00,2,4.0
2013-08-09 01,1,0.0
2013-08-09 02,0,0.0
2013-08-09 03,0,0.0
2013-08-09 04,0,0.0
2013-08-09 05,0,0.0
2013-08-09 06,2,1.0
2013-08-09 07,7,7.0
2013-08-09 08,15,8.0
2013-08-09 09,17,11.0
2013-08-09 10,9,6.0
2013-08-09 11,14,9.0
2013-08-09 12,10,10.0
2013-08-09 13,9,8.0
2013-08-09 14,16,21.0
2013-08-09 15,17,32.0
2013-08-09 16,28,36.0
2013-08-09 17,22,32.0
2013-08-09 18,29,35.0
2013-08-09 19,19,26.0
2013-08-09 20,11,15.0
2013-08-09 21,8,10.0
2013-08-09 22,11,9.0
2013-08-09 23,1,5.0
2013-08-10 00,6,0.0
2013-08-10 01,0,2.0
2013-08-10 02,3,2.0
2013-08-10 03,0,0.0
2013-08-10 04,0,0.0
2013-08-10 05,1,0.0
2013-08-10 06,1,2.0
2013-08-10 07,6,1.0
2013-08-10 08,9,9.0
2013-08-10 09,10,26.0
2013-08-10 10,13,42.0
2013-08-10 11,22,62.0
2013-08-10 12,19,61.0
2013-08-10 13,19,33.0
2013-08-10 14,17,26.0
2013-08-10 15,33,25.0
2013-08-10 16,29,48.0
2013-08-10 17,25,43.0
2013-08-10 18,28,14.0
2013-08-10 19,25,14.0
2013-08-10 20,25,11.0
2013-08-10 21,13,7.0
2013-08-10 22,5,19.0
2013-08-10 23,5,12.0
2013-08-11 00,7,6.0
2013-08-11 01,3,0.0
2013-08-11 02,2,1.0
2013-08-11 03,3,2.0
2013-08-11 04,0,2.0
2013-08-11 05,1,0.0
2013-08-11 06,2,1.0
2013-08-11 07,4,1.0
2013-08-11 08,3,2.0
2013-08-11 09,10,3.0
2013-08-11 10,19,8.0
2013-08-11 11,21,19.0
2013-08-11 12,25,34.0
2013-08-11 13,26,25.0
2013-08-11 14,37,37.0
2013-08-11 15,39,31.0
2013-08-11 16,20,30.0
2013-08-11 17,26,30.0
2013-08-11 18,27,22.0
2013-08-11 19,33,9.0
2013-08-11 20,14,19.0
2013-08-11 21,10,11.0
2013-08-11 22,8,5.0
2013-08-11 23,3,0.0
2013-08-12 00,3,4.0
2013-08-12 01,0,0.0
2013-08-12 02,0,5.0
2013-08-12 03,0,0.0
2013-08-12 04,1,0.0
2013-08-12 05,0,2.0
2013-08-12 06,4,0.0
2013-08-12 07,6,4.0
2013-08-12 08,13,3.0
2013-08-12 09,19,18.0
2013-08-12 10,10,3.0
2013-08-12 11,14,4.0
2013-08-12 12,14,21.0
2013-08-12 13,9,15.0
2013-08-12 14,15,21.0
2013-08-12 15,15,15.0
2013-08-12 16,20,26.0
2013-08-12 17,32,61.0
2013-08-12 18,48,47.0
2013-08-12 19,33,21.0
2013-08-12 20,19,18.0
2013-08-12 21,15,25.0
2013-08-12 22,13,11.0
2013-08-12 23,3,1.0
2013-08-13 00,2,0.0
2013-08-13 01,2,2.0
2013-08-13 02,2,0.0
2013-08-13 03,0,0.0
2013-08-13 04,0,1.0
2013-08-13 05,3,3.0
2013-08-13 06,10,2.0
2013-08-13 07,9,2.0
2013-08-13 08,2,5.0
2013-08-13 09,1,1.0
2013-08-13 10,2,0.0
2013-08-13 11,2,1.0
2013-08-13 12,2,2.0
2013-08-13 13,6,10.0
2013-08-13 14,10,14.0
2013-08-13 15,10,18.0
2013-08-13 16,25,15.0
2013-08-13 17,35,39.0
2013-08-13 18,41,31.0
2013-08-13 19,25,30.0
2013-08-13 20,21,13.0
2013-08-13 21,16,10.0
2013-08-13 22,3,6.0
2013-08-13 23,12,2.0
2013-08-14 00,1,0.0
2013-08-14 01,2,2.0
2013-08-14 02,0,1.0
2013-08-14 03,0,0.0
2013-08-14 04,1,0.0
2013-08-14 05,0,0.0
2013-08-14 06,6,2.0
2013-08-14 07,12,6.0
2013-08-14 08,22,16.0
2013-08-14 09,17,20.0
2013-08-14 10,13,12.0
2013-08-14 11,13,20.0
2013-08-14 12,12,28.0
2013-08-14 13,18,21.0
2013-08-14 14,22,26.0
2013-08-14 15,21,21.0
2013-08-14 16,18,29.0
2013-08-14 17,31,53.0
2013-08-14 18,43,45.0
2013-08-14 19,20,33.0
2013-08-14 20,16,22.0
2013-08-14 21,24,9.0
2013-08-14 22,16,8.0
2013-08-14 23,6,3.0
2013-08-15 00,5,2.0
2013-08-15 01,1,2.0
2013-08-15 02,1,0.0
2013-08-15 03,2,2.0
2013-08-15 04,0,0.0
2013-08-15 05,1,1.0
2013-08-15 06,2,3.0
2013-08-15 07,9,6.0
2013-08-15 08,30,9.0
2013-08-15 09,18,15.0
2013-08-15 10,16,9.0
2013-08-15 11,10,8.0
2013-08-15 12,12,27.0
2013-08-15 13,15,23.0
2013-08-15 14,21,9.0
2013-08-15 15,15,15.0
2013-08-15 16,7,27.0
2013-08-15 17,31,53.0
2013-08-15 18,37,46.0
2013-08-15 19,39,16.0
2013-08-15 20,22,17.0
2013-08-15 21,14,13.0
2013-08-15 22,12,8.0
2013-08-15 23,8,3.0
2013-08-16 00,3,1.0
2013-08-16 01,0,2.0
2013-08-16 02,1,0.0
2013-08-16 03,1,0.0
2013-08-16 04,1,1.0
2013-08-16 05,0,0.0
2013-08-16 06,8,0.0
2013-08-16 07,13,5.0
2013-08-16 08,17,11.0
2013-08-16 09,9,9.0
2013-08-16 10,15,7.0
2013-08-16 11,13,9.0
2013-08-16 12,13,15.0
2013-08-16 13,16,27.0
2013-08-16 14,22,30.0
2013-08-16 15,19,21.0
2013-08-16 16,23,23.0
2013-08-16 17,33,47.0
2013-08-16 18,36,30.0
2013-08-16 19,28,15.0
2013-08-16 20,10,16.0
2013-08-16 21,9,6.0
2013-08-16 22,8,6.0
2013-08-16 23,2,6.0
2013-08-17 00,2,6.0
2013-08-17 01,1,2.0
2013-08-17 02,0,1.0
2013-08-17 03,1,0.0
2013-08-17 04,0,0.0
2013-08-17 05,1,0.0
2013-08-17 06,2,1.0
2013-08-17 07,2,1.0
2013-08-17 08,9,13.0
2013-08-17 09,10,26.0
2013-08-17 10,15,55.0
2013-08-17 11,22,42.0
2013-08-17 12,28,48.0
2013-08-17 13,30,53.0
2013-08-17 14,21,44.0
2013-08-17 15,40,46.0
2013-08-17 16,32,34.0
2013-08-17 17,20,40.0
2013-08-17 18,20,17.0
2013-08-17 19,16,32.0
2013-08-17 20,8,18.0
2013-08-17 21,7,9.0
2013-08-17 22,15,9.0
2013-08-17 23,4,3.0
2013-08-18 00,1,5.0
2013-08-18 01,1,4.0
2013-08-18 02,2,7.0
2013-08-18 03,2,7.0
2013-08-18 04,1,0.0
2013-08-18 05,0,0.0
2013-08-18 06,0,0.0
2013-08-18 07,1,1.0
2013-08-18 08,5,3.0
2013-08-18 09,5,6.0
2013-08-18 10,14,14.0
2013-08-18 11,13,9.0
2013-08-18 12,17,19.0
2013-08-18 13,10,22.0
2013-08-18 14,13,37.0
2013-08-18 15,16,33.0
2013-08-18 16,12,19.0
2013-08-18 17,24,19.0
2013-08-18 18,27,25.0
2013-08-18 19,25,16.0
2013-08-18 20,8,13.0
2013-08-18 21,4,12.0
2013-08-18 22,8,5.0
2013-08-18 23,7,7.0
2013-08-19 00,4,2.0
2013-08-19 01,0,2.0
2013-08-19 02,0,0.0
2013-08-19 03,0,0.0
2013-08-19 04,0,0.0
2013-08-19 05,1,1.0
2013-08-19 06,9,1.0
2013-08-19 07,13,5.0
2013-08-19 08,26,15.0
2013-08-19 09,11,27.0
2013-08-19 10,2,8.0
2013-08-19 11,12,16.0
2013-08-19 12,7,16.0
2013-08-19 13,11,30.0
2013-08-19 14,10,28.0
2013-08-19 15,15,15.0
2013-08-19 16,13,20.0
2013-08-19 17,40,41.0
2013-08-19 18,38,51.0
2013-08-19 19,25,21.0
2013-08-19 20,26,15.0
2013-08-19 21,27,9.0
2013-08-19 22,11,9.0
2013-08-19 23,1,5.0
2013-08-20 00,3,1.0
2013-08-20 01,2,1.0
2013-08-20 02,1,1.0
2013-08-20 03,0,0.0
2013-08-20 04,1,0.0
2013-08-20 05,1,3.0
2013-08-20 06,9,2.0
2013-08-20 07,13,6.0
2013-08-20 08,22,16.0
2013-08-20 09,23,19.0
2013-08-20 10,13,6.0
2013-08-20 11,15,16.0
2013-08-20 12,12,25.0
2013-08-20 13,17,14.0
2013-08-20 14,12,20.0
2013-08-20 15,15,17.0
2013-08-20 16,18,25.0
2013-08-20 17,30,27.0
2013-08-20 18,39,41.0
2013-08-20 19,31,47.0
2013-08-20 20,26,26.0
2013-08-20 21,18,11.0
2013-08-20 22,9,7.0
2013-08-20 23,7,7.0
2013-08-21 00,3,4.0
2013-08-21 01,1,1.0
2013-08-21 02,0,0.0
2013-08-21 03,0,0.0
2013-08-21 04,0,0.0
2013-08-21 05,1,0.0
2013-08-21 06,5,5.0
2013-08-21 07,13,12.0
2013-08-21 08,31,27.0
2013-08-21 09,22,29.0
2013-08-21 10,9,12.0
2013-08-21 11,11,11.0
2013-08-21 12,13,24.0
2013-08-21 13,17,23.0
2013-08-21 14,17,26.0
2013-08-21 15,20,23.0
2013-08-21 16,20,30.0
2013-08-21 17,30,36.0
2013-08-21 18,42,33.0
2013-08-21 19,36,20.0
2013-08-21 20,35,15.0
2013-08-21 21,27,11.0
2013-08-21 22,21,8.0
2013-08-21 23,7,4.0
2013-08-22 00,5,3.0
2013-08-22 01,0,1.0
2013-08-22 02,2,3.0
2013-08-22 03,0,0.0
2013-08-22 04,0,0.0
2013-08-22 05,2,1.0
2013-08-22 06,3,2.0
2013-08-22 07,8,6.0
2013-08-22 08,23,17.0
2013-08-22 09,8,3.0
2013-08-22 10,4,7.0
2013-08-22 11,8,8.0
2013-08-22 12,16,10.0
2013-08-22 13,5,6.0
2013-08-22 14,3,3.0
2013-08-22 15,7,2.0
2013-08-22 16,11,9.0
2013-08-22 17,35,38.0
2013-08-22 18,41,37.0
2013-08-22 19,33,22.0
2013-08-22 20,24,23.0
2013-08-22 21,21,10.0
2013-08-22 22,16,7.0
2013-08-22 23,10,4.0
2013-08-23 00,5,4.0
2013-08-23 01,1,1.0
2013-08-23 02,1,0.0
2013-08-23 03,0,0.0
2013-08-23 04,0,1.0
2013-08-23 05,3,1.0
2013-08-23 06,4,3.0
2013-08-23 07,12,7.0
2013-08-23 08,21,9.0
2013-08-23 09,21,9.0
2013-08-23 10,11,8.0
2013-08-23 11,15,9.0
2013-08-23 12,11,21.0
2013-08-23 13,22,22.0
2013-08-23 14,23,16.0
2013-08-23 15,25,29.0
2013-08-23 16,36,30.0
2013-08-23 17,42,46.0
2013-08-23 18,39,43.0
2013-08-23 19,41,21.0
2013-08-23 20,24,8.0
2013-08-23 21,16,7.0
2013-08-23 22,13,1.0
2013-08-23 23,7,2.0
2013-08-24 00,7,6.0
2013-08-24 01,3,3.0
2013-08-24 02,0,0.0
2013-08-24 03,2,1.0
2013-08-24 04,0,1.0
2013-08-24 05,1,1.0
2013-08-24 06,1,2.0
2013-08-24 07,6,1.0
2013-08-24 08,6,7.0
2013-08-24 09,11,9.0
2013-08-24 10,18,22.0
2013-08-24 11,27,29.0
2013-08-24 12,28,47.0
2013-08-24 13,22,45.0
2013-08-24 14,20,21.0
2013-08-24 15,42,29.0
2013-08-24 16,42,33.0
2013-08-24 17,34,29.0
2013-08-24 18,37,23.0
2013-08-24 19,21,20.0
2013-08-24 20,17,3.0
2013-08-24 21,12,6.0
2013-08-24 22,4,3.0
2013-08-24 23,6,7.0
2013-08-25 00,2,3.0
2013-08-25 01,4,3.0
2013-08-25 02,7,1.0
2013-08-25 03,1,2.0
2013-08-25 04,1,0.0
2013-08-25 05,0,0.0
2013-08-25 06,1,0.0
2013-08-25 07,1,1.0
2013-08-25 08,8,1.0
2013-08-25 09,14,5.0
2013-08-25 10,13,5.0
2013-08-25 11,14,17.0
2013-08-25 12,24,21.0
2013-08-25 13,30,22.0
2013-08-25 14,29,23.0
2013-08-25 15,29,36.0
2013-08-25 16,28,26.0
2013-08-25 17,34,27.0
2013-08-25 18,19,28.0
2013-08-25 19,31,14.0
2013-08-25 20,18,26.0
2013-08-25 21,12,11.0
2013-08-25 22,8,9.0
2013-08-25 23,4,2.0
2013-08-26 00,3,3.0
2013-08-26 01,1,3.0
2013-08-26 02,0,0.0
2013-08-26 03,0,0.0
2013-08-26 04,0,0.0
2013-08-26 05,2,1.0
2013-08-26 06,4,2.0
2013-08-26 07,9,6.0
2013-08-26 08,14,11.0
2013-08-26 09,23,15.0
2013-08-26 10,13,10.0
2013-08-26 11,11,10.0
2013-08-26 12,17,16.0
2013-08-26 13,18,18.0
2013-08-26 14,16,16.0
2013-08-26 15,14,16.0
2013-08-26 16,29,17.0
2013-08-26 17,37,39.0
2013-08-26 18,55,36.0
2013-08-26 19,36,21.0
2013-08-26 20,27,6.0
2013-08-26 21,13,13.0
2013-08-26 22,11,4.0
2013-08-26 23,4,3.0
2013-08-27 00,1,2.0
2013-08-27 01,2,2.0
2013-08-27 02,0,0.0
2013-08-27 03,0,2.0
2013-08-27 04,0,1.0
2013-08-27 05,1,1.0
2013-08-27 06,5,3.0
2013-08-27 07,12,7.0
2013-08-27 08,30,6.0
2013-08-27 09,17,11.0
2013-08-27 10,11,17.0
2013-08-27 11,11,11.0
2013-08-27 12,12,12.0
2013-08-27 13,15,12.0
2013-08-27 14,27,8.0
2013-08-27 15,19,14.0
2013-08-27 16,30,38.0
2013-08-27 17,33,42.0
2013-08-27 18,42,49.0
2013-08-27 19,43,20.0
2013-08-27 20,28,17.0
2013-08-27 21,19,18.0
2013-08-27 22,13,4.0
2013-08-27 23,1,2.0
2013-08-28 00,2,3.0
2013-08-28 01,1,0.0
2013-08-28 02,1,1.0
2013-08-28 03,0,0.0
2013-08-28 04,1,0.0
2013-08-28 05,2,0.0
2013-08-28 06,5,2.0
2013-08-28 07,16,11.0
2013-08-28 08,28,19.0
2013-08-28 09,23,24.0
2013-08-28 10,7,18.0
2013-08-28 11,7,18.0
2013-08-28 12,8,13.0
2013-08-28 13,9,9.0
2013-08-28 14,6,14.0
2013-08-28 15,7,9.0
2013-08-28 16,9,14.0
2013-08-28 17,37,31.0
2013-08-28 18,26,56.0
2013-08-28 19,29,25.0
2013-08-28 20,22,21.0
2013-08-28 21,12,16.0
2013-08-28 22,11,5.0
2013-08-28 23,6,3.0
2013-08-29 00,1,0.0
2013-08-29 01,2,0.0
2013-08-29 02,0,0.0
2013-08-29 03,1,1.0
2013-08-29 04,0,0.0
2013-08-29 05,3,0.0
2013-08-29 06,7,2.0
2013-08-29 07,8,4.0
2013-08-29 08,16,9.0
2013-08-29 09,14,14.0
2013-08-29 10,9,10.0
2013-08-29 11,15,12.0
2013-08-29 12,17,15.0
2013-08-29 13,13,17.0
2013-08-29 14,18,11.0
2013-08-29 15,20,18.0
2013-08-29 16,32,24.0
2013-08-29 17,27,41.0
2013-08-29 18,50,54.0
2013-08-29 19,40,22.0
2013-08-29 20,31,19.0
2013-08-29 21,21,18.0
2013-08-29 22,9,7.0
2013-08-29 23,4,3.0
2013-08-30 00,5,2.0
2013-08-30 01,2,0.0
2013-08-30 02,1,2.0
2013-08-30 03,0,0.0
2013-08-30 04,0,0.0
2013-08-30 05,2,0.0
2013-08-30 06,5,2.0
2013-08-30 07,5,6.0
2013-08-30 08,17,12.0
2013-08-30 09,19,18.0
2013-08-30 10,10,7.0
2013-08-30 11,8,11.0
2013-08-30 12,22,15.0
2013-08-30 13,21,26.0
2013-08-30 14,22,28.0
2013-08-30 15,24,35.0
2013-08-30 16,47,45.0
2013-08-30 17,36,34.0
2013-08-30 18,22,25.0
2013-08-30 19,20,21.0
2013-08-30 20,2,10.0
2013-08-30 21,16,19.0
2013-08-30 22,8,4.0
2013-08-30 23,12,5.0
2013-08-31 00,3,4.0
2013-08-31 01,1,2.0
2013-08-31 02,1,2.0
2013-08-31 03,1,2.0
2013-08-31 04,1,1.0
2013-08-31 05,0,0.0
2013-08-31 06,0,0.0
2013-08-31 07,2,1.0
2013-08-31 08,6,1.0
2013-08-31 09,4,10.0
2013-08-31 10,14,19.0
2013-08-31 11,12,18.0
2013-08-31 12,14,24.0
2013-08-31 13,23,30.0
2013-08-31 14,22,24.0
2013-08-31 15,19,34.0
2013-08-31 16,26,23.0
2013-08-31 17,18,26.0
2013-08-31 18,23,17.0
2013-08-31 19,19,18.0
2013-08-31 20,12,10.0
2013-08-31 21,7,6.0
2013-08-31 22,4,5.0
2013-08-31 23,2,5.0
