Date,Adj Close,Volume
2017-11-02,50.9301643371582,34230800
2017-11-03,51.610252380371094,35364000
2017-11-06,51.84272384643555,38994400
2017-11-07,52.43625259399414,42770000
2017-11-08,51.72649383544922,52298800
2017-11-09,50.77683639526367,97856400
2017-11-10,53.45268249511719,125325600
2017-11-13,52.58464431762695,58237600
2017-11-14,52.96796417236328,52929200
2017-11-15,51.92927932739258,50194800
2017-11-16,52.33238220214844,44176800
2017-11-17,52.27055740356445,51566400
2017-11-20,52.943233489990234,39610000
2017-11-21,53.43042755126953,39917600
2017-11-22,53.190364837646484,35664000
2017-11-24,53.6927490234375,18075200
2017-11-27,52.99485778808594,42289600
2017-11-28,52.146018981933594,51275200
2017-11-29,48.60955810546875,139678800
2017-11-30,49.671241760253906,82376800
2017-12-01,48.92137145996094,81154800
2017-12-04,46.194175720214844,124084400
2017-12-05,46.461456298828125,98148800
2017-12-06,46.837623596191406,46703200
2017-12-07,47.51323318481445,54260000
2017-12-08,47.38949203491211,46687600
2017-12-11,48.17400360107422,37274800
2017-12-12,47.2286376953125,45501600
2017-12-13,46.075382232666016,55428000
2017-12-14,46.147159576416016,43816400
2017-12-15,47.406822204589844,67003600
2017-12-18,48.97582244873047,47770400
2017-12-19,48.53284454345703,37310000
2017-12-20,48.703609466552734,28882000
2017-12-21,48.4783935546875,30090400
2017-12-22,48.32496643066406,46627600
2017-12-26,48.86198806762695,35508000
2017-12-27,48.795169830322266,32948800
2017-12-28,48.85208511352539,24024800
2017-12-29,47.88692092895508,27996400
2018-01-02,49.33466339111328,35561600
2018-01-03,52.581573486328125,91470400
2018-01-04,52.8587532043457,58326800
2018-01-05,53.30667495727539,58012400
2018-01-08,54.94003677368164,88121600
2018-01-09,54.9251823425293,49700000
2018-01-10,55.355804443359375,58266400
2018-01-11,55.45478820800781,40603200
2018-01-12,55.18256378173828,35991600
2018-01-16,54.47230529785156,70234800
2018-01-17,55.613182067871094,53840800
2018-01-18,55.54388427734375,40863200
2018-01-19,56.94708251953125,60938000
2018-01-22,57.833065032958984,55094400
2018-01-23,59.12489700317383,47522800
2018-01-24,58.355228424072266,57997200
2018-01-25,58.491336822509766,40988400
2018-01-26,60.21873474121094,51635600
2018-01-29,61.08985900878906,45511600
2018-01-30,60.06777572631836,57083200
2018-01-31,60.83000183105469,47857600
2018-02-01,59.51837158203125,51922400
2018-02-02,57.790977478027344,71846400
2018-02-05,52.8859748840332,116520400
2018-02-06,55.826019287109375,111480000
2018-02-07,56.622886657714844,80293200
2018-02-08,53.83134078979492,114400000
2018-02-09,57.43461990356445,167460400
2018-02-12,56.432334899902344,109317200
2018-02-13,57.570716857910156,62552400
2018-02-14,59.74605941772461,74498800
2018-02-15,61.00324249267578,69890000
2018-02-16,60.344947814941406,63765600
2018-02-20,61.64173126220703,68624000
2018-02-21,59.76832962036133,89229200
2018-02-22,59.963958740234375,53436400
2018-02-23,60.89999771118164,41530000
2018-02-26,61.06095886230469,46931200
2018-02-27,60.93220138549805,45543600
2018-02-28,59.92681121826172,52311600
2018-03-01,57.50249481201172,104012000
2018-03-02,58.57473373413086,91342800
2018-03-05,58.35435104370117,62077600
2018-03-06,59.96642303466797,63680800
2018-03-07,59.887184143066406,58120800
2018-03-08,59.723751068115234,41191200
2018-03-09,60.75142288208008,50552400
2018-03-12,61.84843826293945,60506000
2018-03-13,61.340789794921875,61977200
2018-03-14,61.595848083496094,50549600
2018-03-15,61.74441909790039,40195200
2018-03-16,62.02672576904297,39945600
2018-03-19,59.6791877746582,71377200
2018-03-20,61.80385971069336,55469600
2018-03-21,61.5512809753418,43868800
2018-03-22,59.88965606689453,55119600
2018-03-23,57.690704345703125,73562000
2018-03-26,60.54093551635742,61142400
2018-03-27,55.84585189819336,140900000
2018-03-28,54.81321716308594,94590400
2018-03-29,57.34896469116211,91662800
2018-04-02,54.73892593383789,92209200
2018-04-03,55.80374526977539,66743200
2018-04-04,56.02414321899414,78916800
2018-04-05,54.820655822753906,70124000
2018-04-06,53.0550422668457,66298800
2018-04-09,53.34228515625,49952400
2018-04-10,56.43768310546875,76167600
2018-04-11,56.02414321899414,46024400
2018-04-12,58.094337463378906,59392000
2018-04-13,57.32668685913086,50303600
2018-04-16,57.32420349121094,35079200
2018-04-17,58.82236862182617,44722400
2018-04-18,58.53264236450195,39136400
2018-04-19,56.717506408691406,47199600
2018-04-20,56.63579177856445,38620000
2018-04-23,55.439727783203125,42750800
2018-04-24,54.77606964111328,41459600
2018-04-25,53.65182113647461,58849200
2018-04-26,55.77155685424805,37582400
2018-04-27,56.046417236328125,40084800
2018-04-30,55.692317962646484,32784400
2018-05-01,56.24700164794922,25378800
2018-05-02,56.04147720336914,26824800
2018-05-03,57.695648193359375,44314400
2018-05-04,59.19877243041992,40066000
2018-05-07,61.58099365234375,68761600
2018-05-08,62.00690841674805,50661600
2018-05-09,63.339168548583984,59676000
2018-05-10,64.41636657714844,99408000
2018-05-11,63.02962875366211,121445600
2018-05-14,63.235164642333984,52314000
2018-05-15,60.80836868286133,96352800
2018-05-16,60.91981506347656,55382800
2018-05-17,61.340789794921875,51978400
2018-05-18,60.90247344970703,48371600
2018-05-21,60.48149871826172,64062400
2018-05-22,60.100154876708984,51826400
2018-05-23,61.33658981323242,44295600
2018-05-24,61.3737678527832,43737200
2018-05-25,61.76774215698242,29211200
2018-05-29,61.596771240234375,35268400
2018-05-30,62.68702697753906,39099600
2018-05-31,62.48879623413086,49386800
2018-06-01,63.83426284790039,42196800
2018-06-04,65.62574768066406,64202400
2018-06-05,65.68025970458984,39171200
2018-06-06,65.70008850097656,37135600
2018-06-07,65.14256286621094,36944800
2018-06-08,64.98895263671875,36045600
2018-06-11,64.5776138305664,26537200
2018-06-12,65.06327819824219,31916000
2018-06-13,65.0186767578125,33820800
2018-06-14,66.13618469238281,43001600
2018-06-15,65.72734832763672,43226000
2018-06-18,65.68522644042969,35626800
2018-06-19,64.46611022949219,59493200
2018-06-20,64.99638366699219,36978000
2018-06-21,63.7078857421875,35951600
2018-06-22,62.18155288696289,43416000
2018-06-25,59.2502555847168,66581600
2018-06-26,59.961395263671875,47888400
2018-06-27,58.40778732299805,45389200
2018-06-28,59.681392669677734,33801200
2018-06-29,58.70016860961914,39230000
2018-07-02,60.023338317871094,35757200
2018-07-03,58.685298919677734,22273200
2018-07-05,60.144752502441406,30621600
2018-07-06,61.28456115722656,29635200
2018-07-09,61.76030731201172,30388000
2018-07-10,62.75144577026367,36001600
2018-07-11,61.33412170410156,36750800
2018-07-12,62.250919342041016,34550800
2018-07-13,61.77764892578125,24698800
2018-07-16,61.500125885009766,19703600
2018-07-17,62.86046600341797,36213600
2018-07-18,62.36738204956055,27764000
2018-07-19,62.44915771484375,23575200
2018-07-20,62.16667175292969,22235200
2018-07-23,61.79995346069336,30158400
2018-07-24,61.62651062011719,35462000
2018-07-25,62.40950393676758,31911200
2018-07-26,63.145423889160156,32512400
2018-07-27,62.44667434692383,29542000
2018-07-30,60.491641998291016,34034000
2018-07-31,60.67253112792969,28398800
2018-08-01,61.07146072387695,28355600
2018-08-02,62.09977340698242,26966800
2018-08-03,62.466495513916016,21428800
2018-08-06,62.94472122192383,20750800
2018-08-07,63.66824722290039,25813200
2018-08-08,64.03250885009766,26210000
2018-08-09,63.546836853027344,20428000
2018-08-10,63.13302993774414,25639600
2018-08-13,63.46258544921875,37520800
2018-08-14,64.77832794189453,46622000
2018-08-15,64.1960220336914,59113600
2018-08-16,63.78966522216797,80126000
2018-08-17,60.662635803222656,114318800
2018-08-20,61.41093063354492,85438800
2018-08-21,62.76878356933594,67398800
2018-08-22,65.12274169921875,74985600
2018-08-23,66.11885833740234,72068400
2018-08-24,67.45191955566406,53151200
2018-08-27,68.36376953125,50577600
2018-08-28,67.98714447021484,47538400
2018-08-29,69.04326629638672,42010800
2018-08-30,68.87469482421875,34660800
2018-08-31,69.58622741699219,30659200
2018-09-04,70.33494567871094,39172000
2018-09-05,69.02590942382812,39315600
2018-09-06,67.61277770996094,32279600
2018-09-07,67.39957427978516,29542000
2018-09-10,68.111083984375,22014000
2018-09-11,67.6325912475586,24311200
2018-09-12,66.49217224121094,41909200
2018-09-13,67.27063751220703,30553600
2018-09-14,68.53255462646484,38693600
2018-09-17,67.91275787353516,20552800
2018-09-18,67.1913070678711,29952000
2018-09-19,67.4293212890625,22486000
2018-09-20,66.01615905761719,43058400
2018-09-21,65.31455993652344,43512800
2018-09-24,65.87238311767578,29391200
2018-09-25,66.54424285888672,28038800
2018-09-26,66.17483520507812,26854800
2018-09-27,66.2938461303711,21442800
2018-09-28,69.67051696777344,70939600
2018-10-01,71.73816680908203,62206000
2018-10-02,71.02415466308594,38396400
2018-10-03,71.08612823486328,32055200
2018-10-04,69.24161529541016,39122000
2018-10-05,66.90371704101562,42663600
2018-10-08,65.88971710205078,40861200
2018-10-09,65.83270263671875,27350000
2018-10-10,60.9114990234375,68494000
2018-10-11,58.29346466064453,72543600
2018-10-12,61.12222671508789,60823600
2018-10-15,58.35544204711914,44976000
2018-10-16,60.946205139160156,40871200
2018-10-17,60.259456634521484,32966800
2018-10-18,59.38431167602539,52402000
2018-10-19,56.81584930419922,61360800
2018-10-22,57.32408905029297,36884400
2018-10-23,54.80521774291992,62643600
2018-10-24,49.43775939941406,88428800
2018-10-25,51.52771759033203,95172000
2018-10-26,49.16007614135742,66478400
2018-10-29,46.0189323425293,75801600
2018-10-30,50.32778549194336,80719200
2018-10-31,52.26900100708008,74577200
2018-11-01,54.07386779785156,56652800
2018-11-02,53.282989501953125,45296000
2018-11-05,52.502044677734375,37933200
2018-11-06,52.326019287109375,29901200
2018-11-07,53.00284194946289,48381200
2018-11-08,51.069068908691406,51135200
2018-11-09,50.98973846435547,41324000
2018-11-12,46.99077606201172,61711600
2018-11-13,49.4129524230957,64471200
2018-11-14,48.88737487792969,52658000
2018-11-15,50.17655563354492,84070800
2018-11-16,40.7655029296875,196352000
2018-11-19,35.87403869628906,169782000
2018-11-20,36.95993423461914,169203200
2018-11-21,35.87652587890625,102549600
2018-11-23,35.94841766357422,41196800
2018-11-26,37.944183349609375,81483200
2018-11-27,38.112754821777344,73806000
2018-11-28,39.6845703125,80452400
2018-11-29,39.0517463684082,54917200
2018-11-30,40.558135986328125,72956400
2018-12-03,42.19851303100586,89080400
2018-12-04,38.98970031738281,81211200
2018-12-06,39.28253936767578,69230800
2018-12-07,36.63210678100586,68167600
2018-12-10,37.68682098388672,62947200
2018-12-11,36.77605056762695,67191200
2018-12-12,36.952247619628906,65413600
2018-12-13,36.94976043701172,47138400
2018-12-14,36.34422302246094,47182000
2018-12-17,35.63198471069336,66286800
2018-12-18,36.465843200683594,56437200
2018-12-19,34.3737678527832,74536400
2018-12-20,33.52751922607422,74958800
2018-12-21,32.155155181884766,86374000
2018-12-24,31.537212371826172,46384000
2018-12-26,33.03118133544922,69510000
2018-12-27,32.552223205566406,63704400
2018-12-28,33.16767501831055,62872800
2018-12-31,33.13045120239258,46514000
2019-01-02,33.80547332763672,50875200
2019-01-03,31.763044357299805,70555200
2019-01-04,33.79802703857422,58562000
2019-01-07,35.58732223510742,70916000
2019-01-08,34.701358795166016,78601600
2019-01-09,35.383827209472656,61726000
2019-01-10,36.041465759277344,52315600
2019-01-11,36.93487548828125,87476400
2019-01-14,37.33441925048828,73016800
2019-01-15,37.19296646118164,61701200
2019-01-16,36.93735122680664,47010400
2019-01-17,37.652076721191406,49343600
2019-01-18,38.945037841796875,65133600
2019-01-22,36.91997528076172,66155200
2019-01-23,37.04903030395508,59102000
2019-01-24,39.17086410522461,70897200
2019-01-25,39.74413299560547,115457200
2019-01-28,34.249691009521484,251152800
2019-01-29,32.658939361572266,115393200
2019-01-30,34.095821380615234,97422800
2019-01-31,35.67417526245117,84285200
2019-02-01,35.91737365722656,62504800
2019-02-04,37.021732330322266,52859200
2019-02-05,37.21281814575195,54242400
2019-02-06,37.9697380065918,70246400
2019-02-07,36.5849494934082,63712000
2019-02-08,36.771080017089844,46160400
2019-02-11,36.34422302246094,49518000
2019-02-12,37.51558303833008,59106000
2019-02-13,37.93994903564453,60537200
2019-02-14,38.349422454833984,82726400
2019-02-15,39.046775817871094,151674800
2019-02-19,38.87306213378906,55189200
2019-02-20,39.347068786621094,54098800
2019-02-21,38.657161712646484,44854800
2019-02-22,39.505897521972656,40174000
2019-02-25,39.381813049316406,65602000
2019-02-26,38.98722457885742,48846400
2019-02-27,38.56781768798828,50025600
2019-02-28,38.321876525878906,32494400
2019-03-01,38.865928649902344,35718800
2019-03-04,38.947914123535156,40999200
2019-03-05,38.88331604003906,36292400
2019-03-06,37.772865295410156,40352400
2019-03-07,37.07976531982422,45010400
2019-03-08,37.422584533691406,42241600
2019-03-11,40.03103256225586,85972800
2019-03-12,40.37386703491211,57957600
2019-03-13,41.889244079589844,76890000
2019-03-14,41.12907028198242,51938400
2019-03-15,42.18486785888672,66148400
2019-03-18,41.971229553222656,48699200
2019-03-19,43.65057373046875,85497200
2019-03-20,43.325138092041016,71914800
2019-03-21,45.695106506347656,82431200
2019-03-22,44.09524917602539,74764400
2019-03-25,43.171119689941406,52521200
2019-03-26,43.93873596191406,70350800
2019-03-27,43.846832275390625,47437200
2019-03-28,44.03314208984375,48026400
2019-03-29,44.60700225830078,45689600
2019-04-01,45.282718658447266,48382400
2019-04-02,45.461585998535156,44092000
2019-04-03,46.85772705078125,78350400
2019-04-04,46.76829147338867,45737600
2019-04-05,47.436553955078125,48174400
2019-04-08,47.64521789550781,42419200
2019-04-09,47.0167121887207,43997200
2019-04-10,47.72222900390625,44477200
2019-04-11,47.5831184387207,37460000
2019-04-12,47.20303726196289,47170800
2019-04-15,45.88390350341797,44009200
2019-04-16,46.755863189697266,39496400
2019-04-17,46.52732849121094,35100400
2019-04-18,46.281375885009766,38098800
2019-04-22,46.820457458496094,27993600
2019-04-23,47.36699676513672,34685600
2019-04-24,47.491207122802734,31820400
2019-04-25,46.432918548583984,49929600
2019-04-26,44.24182891845703,86898800
2019-04-29,44.549869537353516,39192000
2019-04-30,44.96473693847656,36292000
2019-05-01,44.83306884765625,35428000
2019-05-02,45.50878143310547,39468400
2019-05-03,45.46406173706055,33682400
2019-05-06,44.67904281616211,42217600
2019-05-07,43.00467300415039,55522000
2019-05-08,43.20589065551758,41916800
2019-05-09,42.279273986816406,66024800
2019-05-10,41.938941955566406,56950000
2019-05-13,39.36277389526367,65691200
2019-05-14,40.25462341308594,52488000
2019-05-15,39.64349365234375,50232000
2019-05-16,39.79503631591797,78108800
2019-05-17,38.88580322265625,102206800
2019-05-20,37.69832992553711,57206400
2019-05-21,38.5206184387207,36184800
2019-05-22,37.81013107299805,32586800
2019-05-23,36.59782028198242,59184400
2019-05-24,36.0587272644043,35758400
2019-05-28,35.60660171508789,42835600
2019-05-29,34.86381912231445,55980000
2019-05-30,34.59770202636719,39430000
2019-05-31,33.68992614746094,38972000
2019-06-03,33.27208709716797,47864400
2019-06-04,35.56517028808594,64183600
2019-06-05,35.13739776611328,51161600
2019-06-06,35.759159088134766,40814000
2019-06-07,36.18695068359375,34885600
2019-06-10,36.91565704345703,40278000
2019-06-11,37.49264907836914,38387200
2019-06-12,36.36103439331055,35889200
2019-06-13,36.87337112426758,30808000
2019-06-14,35.973052978515625,39442800
2019-06-17,36.07004928588867,27604000
2019-06-18,38.022403717041016,58192000
2019-06-19,38.082096099853516,33164400
2019-06-20,38.32582473754883,35016800
2019-06-21,37.74384307861328,43442800
2019-06-24,37.967689514160156,28294800
2019-06-25,37.67420959472656,31186800
2019-06-26,39.609161376953125,58407200
2019-06-27,40.59652328491211,44544000
2019-06-28,40.84524154663086,39766800
2019-07-01,41.327720642089844,70975600
2019-07-02,40.347816467285156,40022800
2019-07-03,40.477149963378906,24663600
2019-07-05,39.85040283203125,39655200
2019-07-08,39.09930419921875,32978800
2019-07-09,39.124168395996094,34286000
2019-07-10,39.80812454223633,45207600
2019-07-11,41.35508346557617,68256000
2019-07-12,41.68586349487305,50639200
2019-07-15,41.6013069152832,28984000
2019-07-16,41.554054260253906,34144400
2019-07-17,42.208152770996094,34820400
2019-07-18,42.325042724609375,44219200
2019-07-19,41.89228820800781,34489600
2019-07-22,42.60857391357422,31594000
2019-07-23,43.687957763671875,42817600
2019-07-24,44.43408203125,36623600
2019-07-25,43.12091064453125,39270000
2019-07-26,43.54123306274414,27416000
2019-07-29,43.47904586791992,24816000
2019-07-30,43.6357307434082,19777200
2019-07-31,41.961936950683594,35941600
2019-08-01,41.016845703125,42121200
2019-08-02,40.089168548583984,42834800
2019-08-05,37.502601623535156,58915600
2019-08-06,37.890586853027344,36127200
2019-08-07,38.27360153198242,37256000
2019-08-08,39.36045455932617,30930000
2019-08-09,38.345726013183594,34181600
2019-08-12,37.666751861572266,27920000
2019-08-13,38.810813903808594,35195600
2019-08-14,37.32353973388672,41988000
2019-08-15,37.000213623046875,47720000
2019-08-16,39.68376922607422,100796000
2019-08-19,42.47426986694336,81511200
2019-08-20,41.75052261352539,46318800
2019-08-21,42.586185455322266,42724400
2019-08-22,42.64836502075195,30348800
2019-08-23,40.400054931640625,56805600
2019-08-26,41.148658752441406,31820800
2019-08-27,40.240875244140625,29096800
2019-08-28,40.13631057739258,25561200
2019-08-29,41.57526397705078,35797600
2019-08-30,41.702232360839844,29061600
2019-09-03,40.870731353759766,29614000
2019-09-04,42.013427734375,22772800
2019-09-05,44.7469367980957,69567600
2019-09-06,44.47557067871094,37697600
2019-09-09,44.93614196777344,41752400
2019-09-10,45.603336334228516,35281200
2019-09-11,45.8896369934082,36151200
2019-09-12,45.874698638916016,32784000
2019-09-13,45.29463577270508,32459200
2019-09-16,44.86394500732422,23183200
2019-09-17,45.07804870605469,22304800
2019-09-18,44.80668258666992,25815200
2019-09-19,44.04987335205078,24547600
2019-09-20,42.99181365966797,35024400
2019-09-23,43.527061462402344,24971200
2019-09-24,42.95197677612305,31726800
2019-09-25,44.37101364135742,30843200
2019-09-26,44.149444580078125,23456400
2019-09-27,42.760284423828125,36205600
2019-09-30,43.335365295410156,18618400
2019-10-01,43.31793975830078,36600800
2019-10-02,43.07894515991211,29337200
2019-10-03,45.13780212402344,45058800
2019-10-04,45.30210876464844,26552400
2019-10-07,45.8896369934082,48098400
2019-10-08,44.12206268310547,44443600
2019-10-09,44.988426208496094,29241200
2019-10-10,45.56599807739258,30912400
2019-10-11,46.30290603637695,44640400
2019-10-14,46.43733215332031,20004000
2019-10-15,48.88703155517578,66412400
2019-10-16,48.34929656982422,42894400
2019-10-17,48.36920928955078,26343600
2019-10-18,47.42319869995117,30744000
2019-10-21,48.79740905761719,26186800
2019-10-22,48.69784164428711,32872000
2019-10-23,48.56838607788086,27991600
2019-10-24,49.00902557373047,23202000
2019-10-25,50.92098617553711,42309200
2019-10-28,51.48112869262695,33079200
2019-10-29,50.51768112182617,21123600
2019-10-30,50.537601470947266,20596000
2019-10-31,50.04467010498047,20973200
2019-11-01,50.43553161621094,28364000
2019-11-04,52.404754638671875,37671600
2019-11-05,52.18318557739258,30086800
2019-11-06,51.69025802612305,26901200
